Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2249.833114
SE: 1052.170013
pval: 0.032911
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4393.487705  5954.549552  ... -16088.553157   7301.577746
Treatment_FIN              2249.833114  1052.170013  ...    183.312873   4316.353355
Treatment_MKT              3488.390559  1187.222362  ...   1156.620017   5820.161100
Gender                    -1700.886320  1094.127710  ...  -3849.813802    448.041163
Age                          30.931472    64.684068  ...    -96.111624    157.974568
Children_total              155.562378   358.385066  ...   -548.325761    859.450517
Race_SAblackcolored        3383.834189  5027.003501  ...  -6489.479395  13257.147773
Race_Foreigner             1876.727905  4994.613847  ...  -7932.970602  11686.426411
Educ_high                  2718.248853  1057.277973  ...    641.696297   4794.801409
Operating_yearstotal        143.810802    82.225866  ...    -17.685357    305.306961
Activity_Hours              -32.762119    21.928308  ...    -75.830532     10.306294
pre_Employees1_composite   1529.955189   261.933721  ...   1015.502838   2044.407540
FormalReg                 -1470.894482  1069.886097  ...  -3572.210092    630.421129
pre_Profits3_composite_w1     0.547010     0.115375  ...      0.320406      0.773614
Ind2_SIC15                  128.016647  5953.623680  ... -11565.230341  11821.263635
Ind2_SIC17                -6147.074609  3482.484199  ... -12986.866652    692.717435
Ind2_SIC23                -1327.011746  2253.324304  ...  -5752.665608   3098.642117
Ind2_SIC25                 4032.140212  7384.863360  ... -10472.140860  18536.421283
Ind2_SIC34                -3993.141364  2798.376298  ...  -9489.307561   1503.024832
Ind2_SIC41                   39.642269  3896.921372  ...  -7614.127359   7693.411898
Ind2_SIC54                  632.939647  2208.861783  ...  -3705.387358   4971.266653
Ind2_SIC56                -1496.782437  2201.479422  ...  -5820.610077   2827.045203
Ind2_SIC57                 5155.500267  3842.280443  ...  -2390.951548  12701.952081
Ind2_SIC58                -2405.317362  2325.960614  ...  -6973.632963   2162.998239
Ind2_SIC59                  552.863523  2546.936183  ...  -4449.460348   5555.187394
Ind2_SIC72                -1495.297281  1952.257152  ...  -5329.638565   2339.044003
Ind2_SIC73                -4864.930154  2369.385824  ...  -9518.535277   -211.325032
Ind2_SIC75                 3318.866971  3950.794585  ...  -4440.712635  11078.446577
Ind2_SIC76                -2268.892354  2164.980489  ...  -6521.034066   1983.249358
Ind2_SIC83                -5856.192803  2846.228526  ... -11446.343429   -266.042177

[30 rows x 6 columns]
