Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2275.185235
SE: 1058.792526
pval: 0.032059
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4747.760430  5943.572846  ... -16421.267023   6925.746162
Treatment_FIN              2275.185235  1058.792526  ...    195.658012   4354.712457
Treatment_MKT              3497.839536  1191.999937  ...   1156.685573   5838.993499
Gender                    -1742.378284  1126.133706  ...  -3954.167318    469.410751
Age                          41.796422    69.139514  ...    -93.997417    177.590261
Children_total              149.453403   363.666397  ...   -564.807564    863.714370
Race_SAblackcolored        3304.904851  4993.887617  ...  -6503.367301  13113.177003
Race_Foreigner             1805.509451  4971.062115  ...  -7957.932149  11568.951050
Educ_high                  2721.227751  1048.297222  ...    662.313887   4780.141616
Operating_yearstotal        145.198773    73.265357  ...      1.301551    289.095996
Activity_Hours              -33.062242    22.401794  ...    -77.060606     10.936123
pre_Employees1_composite   1526.112810   259.065022  ...   1017.294744   2034.930876
FormalReg                 -1452.865444  1025.453968  ...  -3466.913890    561.183002
pre_Profits3_composite_w1     0.548457     0.115876  ...      0.320870      0.776043
Ind2_SIC15                  200.375520  5919.875594  ... -11426.588356  11827.339397
Ind2_SIC17                -6119.668065  3462.737804  ... -12920.677094    681.340963
Ind2_SIC23                -1308.088894  2240.676192  ...  -5708.901163   3092.723376
Ind2_SIC25                 4058.969276  7397.328318  ... -10469.793665  18587.732216
Ind2_SIC34                -3933.217780  2739.787855  ...  -9314.313027   1447.877467
Ind2_SIC41                  106.717852  3882.450179  ...  -7518.629550   7732.065254
Ind2_SIC54                  684.709083  2160.541673  ...  -3558.714547   4928.132713
Ind2_SIC56                -1459.390452  2178.947165  ...  -5738.963488   2820.182585
Ind2_SIC57                 5271.349645  3801.661314  ...  -2195.323947  12738.023238
Ind2_SIC58                -2397.517770  2308.726909  ...  -6931.985420   2136.949879
Ind2_SIC59                  456.956917  2609.042006  ...  -4667.346232   5581.260067
Ind2_SIC72                -1386.871542  1894.337893  ...  -5107.456190   2333.713106
Ind2_SIC73                -4825.963358  2342.431512  ...  -9426.628717   -225.297998
Ind2_SIC75                 3403.696711  3911.381638  ...  -4278.473680  11085.867103
Ind2_SIC76                -2250.360713  2148.818522  ...  -6470.759424   1970.037998
Ind2_SIC83                -5738.944839  2711.849224  ... -11065.167065   -412.722613

[30 rows x 6 columns]
