Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2234.132731
SE: 1062.448065
pval: 0.035911
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2600.907068  6395.417574  ... -15161.861758   9960.047622
Treatment_FIN              2234.132731  1062.448065  ...    147.425828   4320.839635
Treatment_MKT              3504.439425  1191.276190  ...   1164.706942   5844.171908
Gender                    -1662.174538  1114.398729  ...  -3850.915426    526.566350
Age                          -6.660843    78.992585  ...   -161.806660    148.484973
Children_total              177.706057   361.418106  ...   -532.139142    887.551256
Race_SAblackcolored        2998.662095  5150.617343  ...  -7117.435928  13114.760117
Race_Foreigner             1522.193414  5095.636907  ...  -8485.919985  11530.306813
Educ_high                  2618.567566  1047.098005  ...    562.009031   4675.126100
Operating_yearstotal        160.709340    72.107868  ...     19.085490    302.333190
Activity_Hours              -34.202357    22.623574  ...    -78.636311     10.231597
pre_Employees1_composite   1522.026666   260.178237  ...   1011.022184   2033.031148
FormalReg                 -1390.298099  1050.196359  ...  -3452.941973    672.345775
pre_Profits3_composite_w1     0.546675     0.116342  ...      0.318173      0.775176
Ind2_SIC15                  198.698777  5922.019934  ... -11432.476702  11829.874257
Ind2_SIC17                -6120.589285  3469.985829  ... -12935.833836    694.655266
Ind2_SIC23                -1300.401888  2280.473819  ...  -5779.378903   3178.575127
Ind2_SIC25                 4083.174555  7419.467754  ... -10489.071463  18655.420573
Ind2_SIC34                -3925.477066  2714.325889  ...  -9256.563600   1405.609469
Ind2_SIC41                  160.899156  3904.347758  ...  -7507.456305   7829.254617
Ind2_SIC54                  697.080366  2236.497111  ...  -3695.523955   5089.684687
Ind2_SIC56                -1480.825912  2272.190865  ...  -5943.534745   2981.882921
Ind2_SIC57                 5149.485056  3844.360873  ...  -2401.052837  12700.022950
Ind2_SIC58                -2329.449482  2403.306949  ...  -7049.677573   2390.778610
Ind2_SIC59                  622.020468  2599.105519  ...  -4482.766870   5726.807807
Ind2_SIC72                -1613.428775  1918.072067  ...  -5380.628656   2153.771107
Ind2_SIC73                -4901.810295  2376.649709  ...  -9569.682090   -233.938499
Ind2_SIC75                 3329.839142  3956.146586  ...  -4440.252090  11099.930374
Ind2_SIC76                -2254.729990  2188.002291  ...  -6552.087796   2042.627817
Ind2_SIC83                -5660.173048  2747.514201  ... -11056.443266   -263.902829

[30 rows x 6 columns]
