Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2264.578089
SE: 1053.586502
pval: 0.032015
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -297.626777  5660.985733  ... -11416.116612  10820.863059
Treatment_FIN              2264.578089  1053.586502  ...    195.275786   4333.880391
Treatment_MKT              3593.561349  1202.360169  ...   1232.059315   5955.063383
Gender                    -1592.284298  1090.140842  ...  -3733.381352    548.812756
Age                         -56.156648    48.403804  ...   -151.224403     38.911106
Children_total              189.932853   365.445151  ...   -527.821685    907.687391
Race_SAblackcolored        2425.876760  4875.523527  ...  -7149.921755  12001.675275
Race_Foreigner              993.609089  4858.274632  ...  -8548.311640  10535.529818
Educ_high                  2508.660710  1014.024118  ...    517.061123   4500.260296
Operating_yearstotal        185.983032    85.705204  ...     17.653259    354.312804
Activity_Hours              -34.590994    23.149453  ...    -80.057803     10.875816
pre_Employees1_composite   1516.569593   258.918666  ...   1008.038978   2025.100209
FormalReg                 -1272.201986  1039.608899  ...  -3314.051502    769.647531
pre_Profits3_composite_w1     0.543362     0.114650  ...      0.318184      0.768540
Ind2_SIC15                  346.188330  5916.672438  ... -11274.484370  11966.861030
Ind2_SIC17                -6030.018931  3470.924189  ... -12847.106474    787.068612
Ind2_SIC23                -1133.739123  2230.342577  ...  -5514.255600   3246.777354
Ind2_SIC25                 4224.022777  7427.164166  ... -10363.339421  18811.384976
Ind2_SIC34                -3853.503073  2726.529377  ...  -9208.557933   1501.551788
Ind2_SIC41                  349.417726  3843.491104  ...  -7199.411893   7898.247345
Ind2_SIC54                  780.903618  2165.352871  ...  -3471.969472   5033.776707
Ind2_SIC56                -1414.173265  2191.461480  ...  -5718.325111   2889.978581
Ind2_SIC57                 5231.873817  3837.643137  ...  -2305.470071  12769.217705
Ind2_SIC58                -2165.025904  2273.025725  ...  -6629.374449   2299.322641
Ind2_SIC59                  820.473797  2520.997162  ...  -4130.904399   5771.851993
Ind2_SIC72                -1795.270499  2022.093696  ...  -5766.774628   2176.233629
Ind2_SIC73                -4973.025706  2381.566979  ...  -9650.555292   -295.496120
Ind2_SIC75                 3321.066416  3947.250679  ...  -4431.552761  11073.685593
Ind2_SIC76                -2204.605125  2155.750530  ...  -6438.618685   2029.408435
Ind2_SIC83                -5425.419463  2683.688717  ... -10696.332891   -154.506034

[30 rows x 6 columns]
