Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2247.530024
SE: 1053.026821
pval: 0.033232
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -972.659208  5977.100846  ... -12712.016651  10766.698236
Treatment_FIN              2247.530024  1053.026821  ...    179.326967   4315.733082
Treatment_MKT              3528.680546  1190.346874  ...   1190.773291   5866.587801
Gender                    -1613.048227  1115.122351  ...  -3803.210349    577.113895
Age                         -39.478508    73.420284  ...   -183.680017    104.723001
Children_total              197.179669   357.495591  ...   -504.961492    899.320830
Race_SAblackcolored        2560.313106  5033.272857  ...  -7325.313841  12445.940053
Race_Foreigner             1117.295965  4993.996975  ...  -8691.190971  10925.782902
Educ_high                  2547.619010  1053.047711  ...    479.374922   4615.863098
Operating_yearstotal        178.272969    74.138811  ...     32.660233    323.885705
Activity_Hours              -35.093866    22.486248  ...    -79.258104      9.070372
pre_Employees1_composite   1520.886636   259.013971  ...   1012.168836   2029.604436
FormalReg                 -1344.016946  1033.041286  ...  -3372.967305    684.933414
pre_Profits3_composite_w1     0.545386     0.114773  ...      0.319965      0.770806
Ind2_SIC15                  208.471468  5910.265797  ... -11399.618235  11816.561172
Ind2_SIC17                -6177.351776  3458.880810  ... -12970.785455    616.081903
Ind2_SIC23                -1291.920656  2254.769707  ...  -5720.413370   3136.572058
Ind2_SIC25                 4107.980244  7417.170711  ... -10459.754255  18675.714743
Ind2_SIC34                -3849.369001  2794.468957  ...  -9337.860963   1639.122961
Ind2_SIC41                  278.997971  3913.219536  ...  -7406.782155   7964.778098
Ind2_SIC54                  676.139818  2160.046548  ...  -3566.311360   4918.590996
Ind2_SIC56                -1473.998523  2212.730918  ...  -5819.924724   2871.927678
Ind2_SIC57                 5133.513442  3849.611798  ...  -2427.337560  12694.364444
Ind2_SIC58                -2296.265264  2320.022830  ...  -6852.918728   2260.388200
Ind2_SIC59                  685.296670  2586.910825  ...  -4395.539614   5766.132954
Ind2_SIC72                -1746.150561  1913.909521  ...  -5505.174971   2012.873849
Ind2_SIC73                -4967.359555  2342.648035  ...  -9568.450177   -366.268934
Ind2_SIC75                 3337.305183  3946.243965  ...  -4413.336752  11087.947118
Ind2_SIC76                -2254.972442  2167.994824  ...  -6513.034475   2003.089590
Ind2_SIC83                -5613.834739  2724.493749  ... -10964.891514   -262.777965

[30 rows x 6 columns]
