Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2224.395003
SE: 1051.370349
pval: 0.034794
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -754.998068  5799.806097  ... -12146.138795  10636.142659
Treatment_FIN              2224.395003  1051.370349  ...    159.445348   4289.344658
Treatment_MKT              3551.949850  1195.916105  ...   1203.104315   5900.795385
Gender                    -1612.287082  1104.043171  ...  -3780.689079    556.114916
Age                         -48.277441    72.302024  ...   -190.282625     93.727744
Children_total              197.823630   361.835750  ...   -512.841844    908.489105
Race_SAblackcolored        2663.985044  4907.621880  ...  -6974.856417  12302.826505
Race_Foreigner             1179.406197  4887.114652  ...  -8419.157932  10777.970326
Educ_high                  2570.026731  1035.131542  ...    536.970993   4603.082469
Operating_yearstotal        181.739072    77.137468  ...     30.236808    333.241336
Activity_Hours              -34.895201    22.803889  ...    -79.683304      9.892901
pre_Employees1_composite   1514.531674   259.644785  ...   1004.574922   2024.488426
FormalReg                 -1281.691586  1080.778330  ...  -3404.400146    841.016975
pre_Profits3_composite_w1     0.546362     0.114330  ...      0.321813      0.770912
Ind2_SIC15                  158.440144  5888.739704  ... -11407.371119  11724.251407
Ind2_SIC17                -6229.462524  3454.358021  ... -13014.013195    555.088147
Ind2_SIC23                -1329.818275  2228.376842  ...  -5706.473938   3046.837388
Ind2_SIC25                 4117.403292  7441.405869  ... -10497.930402  18732.736986
Ind2_SIC34                -3958.437646  2717.325205  ...  -9295.415003   1378.539711
Ind2_SIC41                  145.542456  3831.054498  ...  -7378.860980   7669.945892
Ind2_SIC54                  638.077453  2141.789203  ...  -3568.515286   4844.670192
Ind2_SIC56                -1568.707283  2159.796188  ...  -5810.666741   2673.252174
Ind2_SIC57                 5045.083974  3806.986557  ...  -2432.048691  12522.216638
Ind2_SIC58                -2288.233147  2309.508369  ...  -6824.235627   2247.769334
Ind2_SIC59                  591.198067  2498.825537  ...  -4316.633827   5499.029962
Ind2_SIC72                -1814.881776  1932.138702  ...  -5609.709309   1979.945757
Ind2_SIC73                -4992.902393  2345.043080  ...  -9598.697017   -387.107769
Ind2_SIC75                 3245.091731  3911.467146  ...  -4437.246603  10927.430065
Ind2_SIC76                -2304.772610  2144.038421  ...  -6515.782939   1906.237718
Ind2_SIC83                -5503.571056  2772.778693  ... -10949.462138    -57.679973

[30 rows x 6 columns]
