Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2233.903381
SE: 1051.752542
pval: 0.034093
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1218.224034  6076.468261  ... -13152.744591  10716.296523
Treatment_FIN              2233.903381  1051.752542  ...    168.203078   4299.603684
Treatment_MKT              3559.668377  1190.708785  ...   1221.050309   5898.286446
Gender                    -1644.810806  1097.700256  ...  -3800.754967    511.133355
Age                         -43.929193    86.304053  ...   -213.435139    125.576752
Children_total              197.444873   356.788648  ...   -503.307812    898.197558
Race_SAblackcolored        2971.986664  4907.125905  ...  -6665.880675  12609.854004
Race_Foreigner             1491.736687  4894.866426  ...  -8122.052356  11105.525729
Educ_high                  2578.754651  1045.589461  ...    525.158980   4632.350323
Operating_yearstotal        174.833851    72.933505  ...     31.588403    318.079299
Activity_Hours              -35.662660    22.263503  ...    -79.389415      8.064094
pre_Employees1_composite   1518.017437   259.514553  ...   1008.316467   2027.718406
FormalReg                 -1346.057590  1034.390956  ...  -3377.658776    685.543595
pre_Profits3_composite_w1     0.546318     0.114721  ...      0.321001      0.771636
Ind2_SIC15                  216.620335  5913.623564  ... -11398.064209  11831.304879
Ind2_SIC17                -6134.620133  3472.530683  ... -12954.862918    685.622653
Ind2_SIC23                -1234.441803  2303.551939  ...  -5758.745524   3289.861919
Ind2_SIC25                 4104.220870  7415.299955  ... -10459.839362  18668.281102
Ind2_SIC34                -3941.905193  2729.611508  ...  -9303.013531   1419.203144
Ind2_SIC41                  171.414593  3853.623821  ...  -7397.316245   7740.145431
Ind2_SIC54                  716.717394  2194.044479  ...  -3592.507604   5025.942393
Ind2_SIC56                -1443.191727  2243.006023  ...  -5848.579913   2962.196459
Ind2_SIC57                 5156.037972  3853.773838  ...  -2412.987506  12725.063450
Ind2_SIC58                -2293.975138  2319.925321  ...  -6850.437090   2262.486814
Ind2_SIC59                  632.529824  2527.339172  ...  -4331.304430   5596.364078
Ind2_SIC72                -1693.647486  1953.268493  ...  -5529.975100   2142.680128
Ind2_SIC73                -4908.029289  2391.031879  ...  -9604.148464   -211.910114
Ind2_SIC75                 3376.220091  3963.167271  ...  -4407.660156  11160.100337
Ind2_SIC76                -2233.017290  2187.340028  ...  -6529.074376   2063.039796
Ind2_SIC83                -5423.888306  2895.640976  ... -11111.087724    263.311111

[30 rows x 6 columns]
