Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2218.920975
SE: 1047.235692
pval: 0.034528
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -19.568980  5798.738540  ... -11408.612968  11369.475007
Treatment_FIN              2218.920975  1047.235692  ...    162.092014   4275.749935
Treatment_MKT              3487.993252  1191.289469  ...   1148.234687   5827.751818
Gender                    -1590.568639  1098.762781  ...  -3748.599658    567.462379
Age                         -58.536470    51.610764  ...   -159.902872     42.829931
Children_total              207.217486   363.161197  ...   -506.051239    920.486211
Race_SAblackcolored        2367.425634  4899.986851  ...  -7256.420207  11991.271475
Race_Foreigner              872.289052  4896.923051  ...  -8745.539317  10490.117421
Educ_high                  2490.262552  1012.694618  ...    501.274176   4479.250928
Operating_yearstotal        175.551098    78.969497  ...     20.450627    330.651569
Activity_Hours              -34.952290    23.149694  ...    -80.419572     10.514992
pre_Employees1_composite   1520.345166   258.539932  ...   1012.558406   2028.131927
FormalReg                 -1290.548641  1008.283537  ...  -3270.873409    689.776127
pre_Profits3_composite_w1     0.543892     0.114194  ...      0.319609      0.768175
Ind2_SIC15                  160.933010  5915.751783  ... -11457.931473  11779.797493
Ind2_SIC17                -6193.189356  3473.067063  ... -13014.485622    628.106911
Ind2_SIC23                -1323.487866  2229.171456  ...  -5701.704196   3054.728464
Ind2_SIC25                 4147.909433  7403.745802  ... -10393.457800  18689.276667
Ind2_SIC34                -3835.103770  2740.231698  ...  -9217.070748   1546.863208
Ind2_SIC41                  255.466977  3825.300269  ...  -7257.634835   7768.568788
Ind2_SIC54                  774.591033  2163.422171  ...  -3474.490056   5023.672121
Ind2_SIC56                -1512.458471  2192.276001  ...  -5818.210080   2793.293139
Ind2_SIC57                 5107.757441  3834.171131  ...  -2422.767234  12638.282116
Ind2_SIC58                -2274.136835  2277.713316  ...  -6747.692069   2199.418399
Ind2_SIC59                  701.005750  2522.250810  ...  -4252.834679   5654.846179
Ind2_SIC72                -1758.357478  2019.286727  ...  -5724.348563   2207.633608
Ind2_SIC73                -4971.953418  2379.744644  ...  -9645.903836   -298.003000
Ind2_SIC75                 3308.605546  3951.801651  ...  -4452.951992  11070.163085
Ind2_SIC76                -2248.967373  2156.806069  ...  -6485.054070   1987.119324
Ind2_SIC83                -5495.908064  2685.929753  ... -10771.223013   -220.593116

[30 rows x 6 columns]
