Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2266.630818
SE: 1053.790715
pval: 0.031893
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6953.691091  6858.084072  ... -20423.348435   6515.966252
Treatment_FIN              2266.630818  1053.790715  ...    196.927430   4336.334207
Treatment_MKT              3454.360214  1187.895471  ...   1121.267649   5787.452779
Gender                    -1744.300012  1099.707984  ...  -3904.187464    415.587439
Age                          84.464072    84.051939  ...    -80.618597    249.546741
Children_total              130.802650   354.867728  ...   -566.177242    827.782542
Race_SAblackcolored        3984.006806  5143.286103  ...  -6117.692253  14085.705866
Race_Foreigner             2433.929040  5084.045830  ...  -7551.418841  12419.276920
Educ_high                  2855.351688  1118.999061  ...    657.575493   5053.127883
Operating_yearstotal        129.710643    72.690787  ...    -13.058092    272.479378
Activity_Hours              -32.428815    22.403611  ...    -76.430748     11.573119
pre_Employees1_composite   1518.334028   255.807701  ...   1015.913520   2020.754536
FormalReg                 -1547.408351  1043.983804  ...  -3597.850423    503.033722
pre_Profits3_composite_w1     0.550520     0.115757  ...      0.323167      0.777873
Ind2_SIC15                  206.052034  5919.210353  ... -11419.605271  11831.709340
Ind2_SIC17                -6162.229448  3466.212033  ... -12970.062055    645.603158
Ind2_SIC23                -1375.842555  2256.540890  ...  -5807.813969   3056.128860
Ind2_SIC25                 4026.852578  7360.650986  ... -10429.874048  18483.579204
Ind2_SIC34                -4012.294312  2751.558096  ...  -9416.506965   1391.918342
Ind2_SIC41                   89.236249  3813.828440  ...  -7401.334254   7579.806752
Ind2_SIC54                  565.359763  2211.116699  ...  -3777.396023   4908.115549
Ind2_SIC56                -1612.872629  2239.197203  ...  -6010.780082   2785.034823
Ind2_SIC57                 5186.442565  3858.693841  ...  -2392.246073  12765.131202
Ind2_SIC58                -2501.182879  2327.756775  ...  -7073.026241   2070.660484
Ind2_SIC59                  314.886167  2609.796947  ...  -4810.899730   5440.672064
Ind2_SIC72                -1407.621610  1945.451967  ...  -5228.597134   2413.353913
Ind2_SIC73                -4790.531512  2350.846316  ...  -9407.724012   -173.339012
Ind2_SIC75                 3335.986664  3932.016350  ...  -4386.711447  11058.684775
Ind2_SIC76                -2438.964559  2225.277429  ...  -6809.532804   1931.603686
Ind2_SIC83                -6010.261137  2812.587756  ... -11534.339425   -486.182848

[30 rows x 6 columns]
