Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2252.455607
SE: 1060.065435
pval: 0.034023
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4050.865823  6120.196490  ... -16071.271046   7969.539400
Treatment_FIN              2252.455607  1060.065435  ...    170.428320   4334.482893
Treatment_MKT              3494.579642  1194.092879  ...   1149.315025   5839.844258
Gender                    -1708.320768  1095.741114  ...  -3860.417067    443.775530
Age                          26.967241    58.641587  ...    -88.208088    142.142569
Children_total              160.088159   371.974962  ...   -570.491289    890.667607
Race_SAblackcolored        3206.401859  4970.482120  ...  -6555.900598  12968.704315
Race_Foreigner             1687.372539  4939.893430  ...  -8014.852035  11389.597113
Educ_high                  2690.227361  1034.622050  ...    658.172294   4722.282428
Operating_yearstotal        149.456631    75.531837  ...      1.107915    297.805347
Activity_Hours              -33.514710    23.184918  ...    -79.051174     12.021754
pre_Employees1_composite   1526.329336   260.334340  ...   1015.018258   2037.640414
FormalReg                 -1482.337113  1026.088684  ...  -3497.632176    532.957950
pre_Profits3_composite_w1     0.548511     0.116285  ...      0.320120      0.776901
Ind2_SIC15                  171.564047  5931.376650  ... -11477.988542  11821.116635
Ind2_SIC17                -6125.509129  3471.769374  ... -12944.256662    693.238404
Ind2_SIC23                -1289.278190  2232.193453  ...  -5673.429888   3094.873508
Ind2_SIC25                 4032.360885  7390.435099  ... -10482.863391  18547.585161
Ind2_SIC34                -3885.114105  2724.218663  ...  -9235.630596   1465.402386
Ind2_SIC41                   69.043016  3886.318808  ...  -7563.902589   7701.988621
Ind2_SIC54                  672.473871  2170.839691  ...  -3591.175638   4936.123379
Ind2_SIC56                -1499.511493  2204.786051  ...  -5829.833536   2830.810549
Ind2_SIC57                 5203.309457  3829.446295  ...  -2317.935380  12724.554293
Ind2_SIC58                -2399.634078  2317.011045  ...  -6950.372229   2151.104074
Ind2_SIC59                  472.749889  2618.577608  ...  -4670.281712   5615.781491
Ind2_SIC72                -1479.887067  1955.997019  ...  -5321.573657   2361.799524
Ind2_SIC73                -4856.400514  2364.462757  ...  -9500.336459   -212.464568
Ind2_SIC75                 3364.353030  3927.984297  ...  -4350.425906  11079.131965
Ind2_SIC76                -2258.595002  2160.347665  ...  -6501.637589   1984.447585
Ind2_SIC83                -5757.857091  2734.807563  ... -11129.170769   -386.543414

[30 rows x 6 columns]
