Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2243.876097
SE: 1062.653475
pval: 0.035149
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3074.830956  6298.003789  ... -15444.459571   9294.797659
Treatment_FIN              2243.876097  1062.653475  ...    156.765756   4330.986438
Treatment_MKT              3502.162646  1192.687044  ...   1159.659167   5844.666125
Gender                    -1678.486721  1115.794271  ...  -3869.968532    512.995089
Age                           3.028749    78.861655  ...   -151.859913    157.917411
Children_total              170.783889   359.301582  ...   -534.904338    876.472117
Race_SAblackcolored        3123.547027  5105.381275  ...  -6903.704849  13150.798903
Race_Foreigner             1639.126347  5079.949256  ...  -8338.175634  11616.428328
Educ_high                  2633.342446  1047.206598  ...    576.570628   4690.114263
Operating_yearstotal        156.894621    80.524472  ...     -1.259907    315.049148
Activity_Hours              -33.999826    22.581979  ...    -78.352085     10.352433
pre_Employees1_composite   1521.614259   260.113123  ...   1010.737664   2032.490855
FormalReg                 -1407.965033  1043.495961  ...  -3457.448953    641.518888
pre_Profits3_composite_w1     0.547256     0.115588  ...      0.320235      0.774277
Ind2_SIC15                  199.826721  5902.150014  ... -11392.323134  11791.976576
Ind2_SIC17                -6119.197528  3472.400065  ... -12939.183771    700.788716
Ind2_SIC23                -1306.860968  2238.015890  ...  -5702.448256   3088.726320
Ind2_SIC25                 4083.329520  7409.095032  ... -10468.543898  18635.202938
Ind2_SIC34                -3925.683853  2781.456243  ...  -9388.618123   1537.250417
Ind2_SIC41                  142.808820  3860.921478  ...  -7440.255020   7725.872661
Ind2_SIC54                  687.341283  2142.394793  ...  -3520.440870   4895.123436
Ind2_SIC56                -1491.170429  2183.030475  ...  -5778.763313   2796.422456
Ind2_SIC57                 5157.596758  3806.250357  ...  -2318.089969  12633.283486
Ind2_SIC58                -2350.798035  2288.096191  ...  -6844.745810   2143.149740
Ind2_SIC59                  603.030844  2546.128790  ...  -4397.707262   5603.768951
Ind2_SIC72                -1582.154302  1908.263092  ...  -5330.088813   2165.780208
Ind2_SIC73                -4891.282687  2316.058466  ...  -9440.149920   -342.415453
Ind2_SIC75                 3329.320350  3930.735512  ...  -4390.862124  11049.502824
Ind2_SIC76                -2255.827938  2123.752926  ...  -6426.996430   1915.340554
Ind2_SIC83                -5676.009772  2725.895026  ... -11029.818733   -322.200811

[30 rows x 6 columns]
