Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2215.499864
SE: 1046.226316
pval: 0.034632
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1383.338256  5443.431725  ...  -9307.863448  12074.539959
Treatment_FIN              2215.499864  1046.226316  ...    160.653373   4270.346354
Treatment_MKT              3546.257622  1201.517781  ...   1186.410085   5906.105160
Gender                    -1525.883521  1093.278982  ...  -3673.144054    621.377013
Age                         -99.740497    57.791944  ...   -213.247079     13.766086
Children_total              216.109271   358.632092  ...   -488.264041    920.482583
Race_SAblackcolored        2439.418259  4706.813765  ...  -6805.024932  11683.861450
Race_Foreigner             1091.899645  4709.655058  ...  -8158.124002  10341.923292
Educ_high                  2474.878551  1021.866553  ...    467.875987   4481.881116
Operating_yearstotal        205.174035    82.154639  ...     43.817770    366.530300
Activity_Hours              -37.385810    23.144744  ...    -82.843370      8.071750
pre_Employees1_composite   1520.008481   257.274373  ...   1014.707348   2025.309613
FormalReg                 -1262.445921  1012.747727  ...  -3251.538605    726.646763
pre_Profits3_composite_w1     0.545858     0.114156  ...      0.321649      0.770067
Ind2_SIC15                  273.286998  5894.001696  ... -11302.859108  11849.433105
Ind2_SIC17                -6110.040352  3483.311047  ... -12951.456370    731.375667
Ind2_SIC23                -1205.166420  2229.218545  ...  -5583.475235   3173.142395
Ind2_SIC25                 4046.534595  7387.158384  ... -10462.254030  18555.323221
Ind2_SIC34                -3837.218543  2717.719797  ...  -9174.970899   1500.533813
Ind2_SIC41                  322.313110  3770.613209  ...  -7083.380284   7728.006503
Ind2_SIC54                  794.949652  2157.315380  ...  -3442.137360   5032.036663
Ind2_SIC56                -1466.127800  2191.839240  ...  -5771.021587   2838.765987
Ind2_SIC57                 4920.539601  3847.283398  ...  -2635.738293  12476.817496
Ind2_SIC58                -2064.442823  2265.272977  ...  -6513.564541   2384.678895
Ind2_SIC59                  912.027205  2511.904054  ...  -4021.491622   5845.546032
Ind2_SIC72                -1876.111233  2033.280206  ...  -5869.586287   2117.363820
Ind2_SIC73                -5014.772793  2381.611212  ...  -9692.389255   -337.156332
Ind2_SIC75                 3189.845629  3931.964772  ...  -4532.751179  10912.442437
Ind2_SIC76                -2237.657127  2159.806476  ...  -6479.636791   2004.322536
Ind2_SIC83                -5437.762198  2671.556067  ... -10684.846431   -190.677965

[30 rows x 6 columns]
