Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2240.453843
SE: 1053.083221
pval: 0.033798
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2852.138231  6633.946941  ... -15881.577823  10177.301361
Treatment_FIN              2240.453843  1053.083221  ...    172.140012   4308.767675
Treatment_MKT              3501.701863  1190.656493  ...   1163.186498   5840.217227
Gender                    -1672.354764  1098.307674  ...  -3829.491928    484.782400
Age                          -1.587430    63.932727  ...   -127.154851    123.979991
Children_total              173.366091   366.219615  ...   -545.909537    892.641720
Race_SAblackcolored        3071.208444  5090.573122  ...  -6926.959399  13069.376288
Race_Foreigner             1587.553548  5063.148951  ...  -8356.751704  11531.858800
Educ_high                  2626.300425  1046.791483  ...    570.343916   4682.256934
Operating_yearstotal        159.009489    73.630625  ...     14.394859    303.624120
Activity_Hours              -34.090800    23.104157  ...    -79.468646     11.287045
pre_Employees1_composite   1521.384565   260.416957  ...   1009.911224   2032.857906
FormalReg                 -1399.593874  1011.350949  ...  -3385.943208    586.755461
pre_Profits3_composite_w1     0.547098     0.115443  ...      0.320361      0.773835
Ind2_SIC15                  195.464941  5899.500874  ... -11391.481856  11782.411737
Ind2_SIC17                -6120.382935  3465.424340  ... -12926.668468    685.902599
Ind2_SIC23                -1307.215859  2238.604926  ...  -5703.960046   3089.528328
Ind2_SIC25                 4076.388010  7398.128125  ... -10453.945795  18606.721816
Ind2_SIC34                -3919.545365  2753.925745  ...  -9328.408212   1489.317482
Ind2_SIC41                  144.180170  3840.237261  ...  -7398.258722   7686.619062
Ind2_SIC54                  683.218980  2140.690503  ...  -3521.215853   4887.653813
Ind2_SIC56                -1494.241123  2185.280343  ...  -5786.252874   2797.770627
Ind2_SIC57                 5146.281856  3818.841658  ...  -2354.134884  12646.698596
Ind2_SIC58                -2347.409534  2303.538809  ...  -6871.687468   2176.868400
Ind2_SIC59                  608.916434  2531.001326  ...  -4362.110493   5579.943361
Ind2_SIC72                -1598.241371  1990.013981  ...  -5506.739159   2310.256417
Ind2_SIC73                -4902.479304  2354.009028  ...  -9525.883546   -279.075062
Ind2_SIC75                 3323.203949  3923.987733  ...  -4383.725512  11030.133410
Ind2_SIC76                -2259.213686  2157.861100  ...  -6497.372522   1978.945150
Ind2_SIC83                -5668.645514  2706.504179  ... -10984.369776   -352.921253

[30 rows x 6 columns]
