Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010976
SE: 0.003344
pval: 0.001053
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010976     0.003344  ...    -0.017536    -0.004416
ln_at_adj             0.004961     0.004192  ...    -0.003260     0.013183
ppent_at             -0.138585     0.020215  ...    -0.178236    -0.098933
div_payer             0.025972     0.004632  ...     0.016886     0.035058
state_inc_growth      0.000877     0.000195  ...     0.000494     0.001260
state_id::1.0:fyear   0.088388  1401.755621  ... -2749.371676  2749.548451
state_id::3.0:fyear   0.092408  1387.691538  ... -2721.781795  2721.966611
state_id::4.0:fyear   0.087857  1402.742431  ... -2751.307775  2751.483489
state_id::5.0:fyear   0.089947  1397.127006  ... -2740.291364  2740.471258
state_id::6.0:fyear   0.088250  1400.238282  ... -2746.395644  2746.572144
state_id::7.0:fyear   0.088039  1378.704023  ... -2704.157689  2704.333767
state_id::10.0:fyear  0.090802  1403.465657  ... -2752.723394  2752.904998
state_id::11.0:fyear  0.089171  1406.075308  ... -2757.843701  2758.022044
state_id::12.0:fyear  0.109727  1390.735536  ... -2727.735097  2727.954552
state_id::14.0:fyear  0.088378  1386.998730  ... -2720.426923  2720.603679
state_id::15.0:fyear  0.089168  1394.125032  ... -2734.403951  2734.582286
state_id::17.0:fyear  0.094269  1366.584999  ... -2680.380717  2680.569254
state_id::18.0:fyear  0.088802  1385.158301  ... -2716.816608  2716.994212
state_id::19.0:fyear  0.080932  1372.156308  ... -2691.321843  2691.483708
state_id::21.0:fyear  0.093314  1408.176457  ... -2761.960837  2762.147465
state_id::22.0:fyear  0.088368  1405.956374  ... -2757.611223  2757.787958
state_id::23.0:fyear  0.089062  1411.621654  ... -2768.722637  2768.900760
state_id::24.0:fyear  0.090221  1379.769310  ... -2706.245005  2706.425447
state_id::25.0:fyear  0.079186  1377.442327  ... -2701.691803  2701.850174
state_id::26.0:fyear  0.091490  1394.836373  ... -2735.796880  2735.979861
state_id::28.0:fyear  0.141232  1409.624053  ... -2764.752292  2765.034755
state_id::29.0:fyear  0.066866  1401.047154  ... -2748.003582  2748.137313
state_id::30.0:fyear  0.092306  1385.520723  ... -2717.523972  2717.708585
state_id::31.0:fyear  0.088392  1395.830381  ... -2737.749667  2737.926452
state_id::32.0:fyear  0.019312  1386.637703  ... -2719.787858  2719.826482
state_id::33.0:fyear  0.088433  1403.928618  ... -2753.633836  2753.810701
state_id::34.0:fyear  0.087917  1408.410024  ... -2762.424362  2762.600195
state_id::36.0:fyear  0.088343  1405.732266  ... -2757.171673  2757.348359
state_id::38.0:fyear  0.083475  1381.586721  ... -2709.816495  2709.983445
state_id::39.0:fyear  0.088392  1402.933452  ... -2751.681918  2751.858701
state_id::40.0:fyear  0.096759  1397.013647  ... -2740.062205  2740.255724
state_id::41.0:fyear  0.087988  1397.898704  ... -2741.806963  2741.982939
state_id::43.0:fyear  0.088898  1383.072480  ... -2712.725299  2712.903095
state_id::44.0:fyear  0.086243  1377.629699  ... -2702.052263  2702.224749
state_id::45.0:fyear  0.094789  1391.399849  ... -2729.053044  2729.242623
state_id::47.0:fyear  0.087782  1382.855420  ... -2712.300664  2712.476228
state_id::48.0:fyear  0.086521  1385.772445  ... -2718.023497  2718.196538
state_id::50.0:fyear  0.086773  1389.134641  ... -2724.617990  2724.791537

[43 rows x 6 columns]
