Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2247.211989
SE: 1052.031004
pval: 0.033091
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3430.538165  6305.532906  ... -15814.954383   8953.878054
Treatment_FIN              2247.211989  1052.031004  ...    180.964770   4313.459208
Treatment_MKT              3528.910702  1188.589002  ...   1194.456005   5863.365400
Gender                    -1536.044487  1092.793273  ...  -3682.351061    610.262088
Age                         -30.147397    67.851888  ...   -163.412267    103.117473
Children_total              165.829651   350.100195  ...   -521.786543    853.445845
Race_SAblackcolored        3108.795813  5127.964703  ...  -6962.811168  13180.402793
Race_Foreigner             1450.307499  5040.226826  ...  -8448.977429  11349.592426
Educ_high                  2531.528430  1052.191090  ...    464.966794   4598.090066
Operating_yearstotal        167.090992    81.525679  ...      6.970038    327.211946
Activity_Hours               -0.790986    25.670811  ...    -51.209883     49.627910
pre_Employees1_composite   1520.471790   261.794204  ...   1006.293458   2034.650122
FormalReg                 -1306.062971  1071.080482  ...  -3409.724420    797.598478
pre_Profits3_composite_w1     0.545402     0.115228  ...      0.319089      0.771716
Ind2_SIC15                  144.332899  5935.211440  ... -11512.751430  11801.417229
Ind2_SIC17                -5977.515922  3442.643876  ... -12739.059362    784.027517
Ind2_SIC23                -1361.919686  2313.164696  ...  -5905.103395   3181.264024
Ind2_SIC25                 3888.689042  7458.041471  ... -10759.317896  18536.695980
Ind2_SIC34                -4078.082625  2766.999479  ...  -9512.623010   1356.457760
Ind2_SIC41                   26.480981  3949.106410  ...  -7729.782954   7782.744917
Ind2_SIC54                  265.869077  2348.256283  ...  -4346.236455   4877.974608
Ind2_SIC56                -1625.987551  2250.218158  ...  -6045.540770   2793.565669
Ind2_SIC57                 4953.482859  3835.514833  ...  -2579.680921  12486.646640
Ind2_SIC58                -2625.007152  2487.224286  ...  -7510.053546   2260.039242
Ind2_SIC59                  693.965248  2649.146398  ...  -4509.105152   5897.035647
Ind2_SIC72                -2082.025144  1996.515830  ...  -6003.292925   1839.242636
Ind2_SIC73                -5151.456122  2397.801799  ...  -9860.871794   -442.040450
Ind2_SIC75                 2920.510360  4078.838000  ...  -5090.553611  10931.574332
Ind2_SIC76                -2468.601813  2208.612541  ...  -6806.439292   1869.235667
Ind2_SIC83                -5479.231781  2826.263464  ... -11030.169917     71.706356

[30 rows x 6 columns]
