Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2209.355238
SE: 1048.976694
pval: 0.035615
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   207.527750  5918.857773  ... -11417.437069  11832.492570
Treatment_FIN              2209.355238  1048.976694  ...    149.106854   4269.603622
Treatment_MKT              3530.804371  1190.643075  ...   1192.315359   5869.293383
Gender                    -1651.398013  1101.298615  ...  -3814.409551    511.613526
Age                         -43.377295    65.042895  ...   -171.125147     84.370556
Children_total              245.893415   363.990069  ...   -469.003261    960.790091
Race_SAblackcolored        2012.567464  5061.805099  ...  -7929.098387  11954.233315
Race_Foreigner              671.758765  5038.224782  ...  -9223.594037  10567.111567
Educ_high                  2565.533867  1060.483239  ...    482.685990   4648.381744
Operating_yearstotal        189.716235    79.254495  ...     34.056013    345.376458
Activity_Hours              -48.259560    24.849761  ...    -97.065869      0.546749
pre_Employees1_composite   1512.548774   258.178215  ...   1005.472446   2019.625101
FormalReg                 -1232.543536  1063.042293  ...  -3320.417538    855.330465
pre_Profits3_composite_w1     0.540121     0.113946  ...      0.316325      0.763917
Ind2_SIC15                  342.522824  5888.371051  ... -11222.564383  11907.610031
Ind2_SIC17                -6154.481609  3464.020972  ... -12958.010850    649.047632
Ind2_SIC23                -1229.372279  2276.870570  ...  -5701.272313   3242.527754
Ind2_SIC25                 4159.951036  7432.735525  ... -10438.353621  18758.255693
Ind2_SIC34                -3674.050796  2697.296015  ...  -8971.689713   1623.588120
Ind2_SIC41                  422.947338  3842.343533  ...  -7123.628387   7969.523064
Ind2_SIC54                  863.317260  2172.083565  ...  -3402.775285   5129.409806
Ind2_SIC56                -1481.004855  2212.655362  ...  -5826.782660   2864.772951
Ind2_SIC57                 4872.341377  3892.244460  ...  -2772.242536  12516.925290
Ind2_SIC58                -2178.547561  2315.569346  ...  -6726.454137   2369.359016
Ind2_SIC59                  751.697200  2656.028084  ...  -4464.889213   5968.283613
Ind2_SIC72                -1648.851703  1871.116353  ...  -5323.827959   2026.124553
Ind2_SIC73                -4810.851711  2320.575569  ...  -9368.590785   -253.112637
Ind2_SIC75                 3363.075927  3896.945090  ...  -4290.740284  11016.892138
Ind2_SIC76                -2171.055258  2136.163466  ...  -6366.598739   2024.488224
Ind2_SIC83                -5396.887459  2817.517463  ... -10930.647964    136.873047

[30 rows x 6 columns]
