Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2260.704285
SE: 1049.394173
pval: 0.031628
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1135.370054  5679.818763  ... -12290.849006  10020.108898
Treatment_FIN              2260.704285  1049.394173  ...    199.635948   4321.772622
Treatment_MKT              3524.642868  1190.504593  ...   1186.425843   5862.859893
Gender                    -1598.506082  1101.936604  ...  -3762.770667    565.758502
Age                         -33.004018    65.389352  ...   -161.432332     95.424295
Children_total              218.129610   359.853377  ...   -488.642373    924.901593
Race_SAblackcolored        2559.889507  4954.890984  ...  -7171.791096  12291.570109
Race_Foreigner             1304.746599  4917.673758  ...  -8353.837307  10963.330506
Educ_high                  2545.076472  1059.566288  ...    464.029538   4626.123405
Operating_yearstotal        189.835028    77.607078  ...     37.410425    342.259632
Activity_Hours              -43.191017    23.901738  ...    -90.135355      3.753321
pre_Employees1_composite   1518.130483   259.113356  ...   1009.217486   2027.043480
FormalReg                 -1327.017004  1078.581762  ...  -3445.411383    791.377376
pre_Profits3_composite_w1     0.545704     0.115323  ...      0.319203      0.772204
Ind2_SIC15                  339.091694  5921.507488  ... -11291.077313  11969.260701
Ind2_SIC17                -5812.278773  3427.303059  ... -12543.691998    919.134453
Ind2_SIC23                -1079.029832  2273.942219  ...  -5545.178422   3387.118759
Ind2_SIC25                 4532.058300  7429.902105  ... -10060.681363  19124.797963
Ind2_SIC34                -3805.233088  2732.215022  ...  -9171.454870   1560.988695
Ind2_SIC41                  584.503449  3830.681865  ...  -6939.168114   8108.175012
Ind2_SIC54                  817.343028  2211.170130  ...  -3525.517699   5160.203755
Ind2_SIC56                -1230.015115  2202.057151  ...  -5554.977446   3094.947217
Ind2_SIC57                 5229.826490  3828.617753  ...  -2289.791044  12749.444023
Ind2_SIC58                -2026.245558  2339.732143  ...  -6621.609206   2569.118091
Ind2_SIC59                  810.724904  2662.952787  ...  -4419.462009   6040.911817
Ind2_SIC72                -1451.754476  1925.540081  ...  -5233.621951   2330.112998
Ind2_SIC73                -4725.250218  2347.666831  ...  -9336.198033   -114.302402
Ind2_SIC75                 3736.426926  3947.656904  ...  -4016.990099  11489.843951
Ind2_SIC76                -2113.580791  2161.222196  ...  -6358.341007   2131.179424
Ind2_SIC83                -5336.557388  2818.776368  ... -10872.790453    199.675676

[30 rows x 6 columns]
