Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.013088
SE: 0.003795
pval: 0.000580
Nobs: 7791
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.013088    0.003795  ... -0.020532 -0.005644
ln_at_adj             0.005124    0.004559  ... -0.003818  0.014067
ppent_at             -0.140388    0.024220  ... -0.187899 -0.092876
div_payer             0.023776    0.005262  ...  0.013453  0.034099
state_inc_growth      0.001851    0.000552  ...  0.000769  0.002934
state_id::1.0:fyear   0.002450    0.001598  ... -0.000685  0.005585
state_id::3.0:fyear   0.008776    0.010223  ... -0.011279  0.028831
state_id::4.0:fyear  -0.000565    0.005428  ... -0.011214  0.010084
state_id::5.0:fyear   0.003477    0.001910  ... -0.000270  0.007225
state_id::6.0:fyear   0.002978    0.002287  ... -0.001508  0.007464
state_id::7.0:fyear   0.002800    0.002005  ... -0.001133  0.006733
state_id::10.0:fyear  0.003687    0.002606  ... -0.001426  0.008800
state_id::11.0:fyear  0.003728    0.002831  ... -0.001827  0.009282
state_id::12.0:fyear  0.072780    0.030153  ...  0.013629  0.131931
state_id::14.0:fyear  0.002449    0.001599  ... -0.000688  0.005586
state_id::15.0:fyear  0.002976    0.002557  ... -0.002040  0.007992
state_id::17.0:fyear  0.005535    0.002711  ...  0.000217  0.010853
state_id::18.0:fyear -0.001349    0.005810  ... -0.012746  0.010049
state_id::19.0:fyear -0.004227    0.004605  ... -0.013260  0.004806
state_id::21.0:fyear  0.008615    0.002704  ...  0.003310  0.013920
state_id::22.0:fyear  0.002436    0.001599  ... -0.000702  0.005573
state_id::23.0:fyear  0.002528    0.002446  ... -0.002269  0.007326
state_id::24.0:fyear  0.004452    0.002276  ... -0.000014  0.008918
state_id::25.0:fyear -0.012714    0.011547  ... -0.035365  0.009937
state_id::26.0:fyear  0.005443    0.001862  ...  0.001790  0.009096
state_id::28.0:fyear  0.066209    0.002728  ...  0.060859  0.071560
state_id::29.0:fyear -0.035675    0.016967  ... -0.068959 -0.002392
state_id::30.0:fyear  0.003422    0.002480  ... -0.001443  0.008287
state_id::31.0:fyear  0.002454    0.001599  ... -0.000682  0.005590
state_id::33.0:fyear  0.002509    0.001599  ... -0.000627  0.005644
state_id::34.0:fyear  0.001243    0.002803  ... -0.004256  0.006742
state_id::36.0:fyear  0.002424    0.001599  ... -0.000712  0.005560
state_id::38.0:fyear -0.005266    0.003463  ... -0.012060  0.001528
state_id::39.0:fyear  0.002466    0.001599  ... -0.000671  0.005603
state_id::40.0:fyear  0.012369    0.002415  ...  0.007633  0.017106
state_id::41.0:fyear -0.000599    0.003369  ... -0.007207  0.006009
state_id::43.0:fyear  0.002770    0.004133  ... -0.005337  0.010878
state_id::44.0:fyear -0.000420    0.002054  ... -0.004449  0.003609
state_id::45.0:fyear  0.008340    0.002970  ...  0.002513  0.014167
state_id::47.0:fyear  0.002581    0.002114  ... -0.001567  0.006728
state_id::48.0:fyear -0.001447    0.001895  ... -0.005164  0.002270

[41 rows x 6 columns]
