Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.013114
SE: 0.003850
pval: 0.000678
Nobs: 7775
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.013114    0.003850  ... -0.020667 -0.005561
ln_at_adj             0.006716    0.004718  ... -0.002539  0.015970
ppent_at             -0.140745    0.024336  ... -0.188485 -0.093004
div_payer             0.025386    0.005457  ...  0.014682  0.036091
state_inc_growth      0.001659    0.000579  ...  0.000523  0.002795
state_id::1.0:fyear   0.001241    0.001779  ... -0.002249  0.004732
state_id::3.0:fyear   0.003854    0.006982  ... -0.009843  0.017550
state_id::4.0:fyear   0.002433    0.008252  ... -0.013755  0.018620
state_id::5.0:fyear   0.003749    0.002068  ... -0.000307  0.007806
state_id::6.0:fyear   0.001508    0.002462  ... -0.003323  0.006338
state_id::7.0:fyear   0.001435    0.002216  ... -0.002912  0.005782
state_id::10.0:fyear  0.002611    0.002540  ... -0.002372  0.007594
state_id::11.0:fyear  0.000296    0.002410  ... -0.004432  0.005024
state_id::12.0:fyear  0.050663    0.005625  ...  0.039628  0.061698
state_id::14.0:fyear  0.001227    0.001780  ... -0.002266  0.004719
state_id::15.0:fyear  0.003078    0.002497  ... -0.001820  0.007976
state_id::17.0:fyear  0.004345    0.003138  ... -0.001812  0.010501
state_id::18.0:fyear  0.000070    0.005391  ... -0.010505  0.010645
state_id::19.0:fyear -0.005378    0.005019  ... -0.015224  0.004467
state_id::21.0:fyear  0.006331    0.002621  ...  0.001189  0.011472
state_id::22.0:fyear  0.001810    0.002852  ... -0.003785  0.007405
state_id::23.0:fyear  0.003147    0.002601  ... -0.001955  0.008248
state_id::24.0:fyear  0.003503    0.002426  ... -0.001256  0.008262
state_id::25.0:fyear -0.024706    0.002450  ... -0.029513 -0.019899
state_id::26.0:fyear  0.005171    0.001993  ...  0.001261  0.009080
state_id::28.0:fyear  0.055296    0.010699  ...  0.034309  0.076283
state_id::29.0:fyear -0.005919    0.010233  ... -0.025993  0.014156
state_id::30.0:fyear -0.000988    0.005443  ... -0.011665  0.009690
state_id::31.0:fyear  0.001235    0.001780  ... -0.002257  0.004726
state_id::32.0:fyear -0.070444    0.010192  ... -0.090438 -0.050450
state_id::33.0:fyear  0.001286    0.001780  ... -0.002205  0.004778
state_id::34.0:fyear  0.002629    0.003361  ... -0.003965  0.009222
state_id::36.0:fyear  0.001203    0.001780  ... -0.002288  0.004695
state_id::38.0:fyear -0.001358    0.005868  ... -0.012870  0.010154
state_id::39.0:fyear  0.001241    0.001781  ... -0.002253  0.004734
state_id::40.0:fyear  0.011333    0.002284  ...  0.006851  0.015814
state_id::41.0:fyear -0.003136    0.003416  ... -0.009838  0.003566
state_id::43.0:fyear -0.001096    0.003081  ... -0.007140  0.004947
state_id::44.0:fyear -0.001009    0.002208  ... -0.005340  0.003322
state_id::45.0:fyear  0.009341    0.002009  ...  0.005400  0.013281
state_id::47.0:fyear  0.001994    0.002643  ... -0.003191  0.007179
state_id::48.0:fyear -0.001837    0.002007  ... -0.005774  0.002100

[42 rows x 6 columns]
