Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011704
SE: 0.003882
pval: 0.002618
Nobs: 7753
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011704    0.003882  ... -0.019319 -0.004088
ln_at_adj             0.003453    0.004491  ... -0.005358  0.012264
ppent_at             -0.118025    0.025456  ... -0.167962 -0.068088
div_payer             0.023717    0.005379  ...  0.013166  0.034269
state_inc_growth      0.002016    0.000580  ...  0.000879  0.003153
state_id::1.0:fyear   0.002605    0.001958  ... -0.001236  0.006446
state_id::3.0:fyear   0.004614    0.006880  ... -0.008882  0.018110
state_id::4.0:fyear  -0.001369    0.005267  ... -0.011702  0.008964
state_id::5.0:fyear   0.003440    0.002236  ... -0.000946  0.007826
state_id::6.0:fyear   0.002508    0.003040  ... -0.003455  0.008471
state_id::7.0:fyear   0.002531    0.002503  ... -0.002379  0.007441
state_id::10.0:fyear  0.003067    0.002832  ... -0.002489  0.008622
state_id::11.0:fyear  0.003412    0.002675  ... -0.001836  0.008660
state_id::12.0:fyear  0.018793    0.028497  ... -0.037109  0.074695
state_id::14.0:fyear  0.002566    0.001959  ... -0.001277  0.006409
state_id::15.0:fyear  0.005278    0.002934  ... -0.000477  0.011034
state_id::17.0:fyear  0.005696    0.006052  ... -0.006175  0.017567
state_id::18.0:fyear -0.000281    0.005722  ... -0.011506  0.010944
state_id::19.0:fyear -0.004773    0.004080  ... -0.012777  0.003232
state_id::21.0:fyear  0.007206    0.002468  ...  0.002364  0.012049
state_id::22.0:fyear  0.002553    0.001959  ... -0.001290  0.006396
state_id::23.0:fyear  0.005277    0.002817  ... -0.000250  0.010803
state_id::24.0:fyear  0.004575    0.002350  ... -0.000035  0.009185
state_id::25.0:fyear -0.023706    0.002492  ... -0.028595 -0.018818
state_id::26.0:fyear  0.005304    0.002215  ...  0.000958  0.009650
state_id::28.0:fyear  0.064842    0.002998  ...  0.058961  0.070722
state_id::29.0:fyear -0.015121    0.003047  ... -0.021099 -0.009143
state_id::30.0:fyear  0.005642    0.003407  ... -0.001040  0.012325
state_id::31.0:fyear  0.002609    0.001958  ... -0.001232  0.006451
state_id::32.0:fyear -0.078507    0.010609  ... -0.099317 -0.057696
state_id::33.0:fyear  0.002602    0.001959  ... -0.001240  0.006444
state_id::34.0:fyear  0.001148    0.002546  ... -0.003847  0.006142
state_id::36.0:fyear  0.002521    0.001959  ... -0.001322  0.006363
state_id::38.0:fyear -0.000443    0.008301  ... -0.016728  0.015842
state_id::39.0:fyear  0.002545    0.001959  ... -0.001299  0.006388
state_id::40.0:fyear  0.012693    0.003070  ...  0.006671  0.018715
state_id::41.0:fyear -0.003809    0.004127  ... -0.011905  0.004287
state_id::43.0:fyear  0.003232    0.004382  ... -0.005365  0.011829
state_id::44.0:fyear  0.000004    0.002475  ... -0.004852  0.004859
state_id::45.0:fyear  0.007217    0.003043  ...  0.001247  0.013187
state_id::47.0:fyear  0.001147    0.002588  ... -0.003930  0.006224
state_id::48.0:fyear -0.000085    0.002035  ... -0.004077  0.003907

[42 rows x 6 columns]
