Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011560
SE: 0.004040
pval: 0.004286
Nobs: 7769
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011560    0.004040  ... -0.019486 -0.003634
ln_at_adj             0.004975    0.004772  ... -0.004387  0.014337
ppent_at             -0.133197    0.026512  ... -0.185206 -0.081188
div_payer             0.023871    0.005414  ...  0.013251  0.034492
state_inc_growth      0.001844    0.000574  ...  0.000718  0.002970
state_id::1.0:fyear   0.003449    0.001832  ... -0.000145  0.007044
state_id::3.0:fyear   0.008870    0.007614  ... -0.006067  0.023807
state_id::4.0:fyear   0.002882    0.006256  ... -0.009391  0.015155
state_id::5.0:fyear   0.004343    0.002108  ...  0.000208  0.008478
state_id::6.0:fyear   0.003143    0.002409  ... -0.001583  0.007868
state_id::7.0:fyear   0.003853    0.002327  ... -0.000712  0.008418
state_id::10.0:fyear  0.004246    0.002690  ... -0.001032  0.009523
state_id::11.0:fyear  0.001734    0.002552  ... -0.003272  0.006740
state_id::14.0:fyear  0.003419    0.001833  ... -0.000176  0.007014
state_id::15.0:fyear  0.006436    0.002424  ...  0.001680  0.011192
state_id::17.0:fyear  0.008727    0.003191  ...  0.002468  0.014986
state_id::18.0:fyear  0.000654    0.004740  ... -0.008645  0.009953
state_id::19.0:fyear -0.004819    0.005143  ... -0.014908  0.005270
state_id::21.0:fyear  0.009167    0.002476  ...  0.004309  0.014024
state_id::22.0:fyear  0.003371    0.001833  ... -0.000224  0.006967
state_id::23.0:fyear  0.004069    0.002670  ... -0.001168  0.009306
state_id::24.0:fyear  0.006613    0.002370  ...  0.001965  0.011262
state_id::25.0:fyear -0.022109    0.002398  ... -0.026814 -0.017405
state_id::26.0:fyear  0.006068    0.002306  ...  0.001544  0.010592
state_id::28.0:fyear  0.071238    0.002899  ...  0.065551  0.076926
state_id::29.0:fyear -0.012636    0.002631  ... -0.017797 -0.007475
state_id::30.0:fyear  0.003369    0.003765  ... -0.004016  0.010755
state_id::31.0:fyear  0.003434    0.001832  ... -0.000160  0.007029
state_id::33.0:fyear  0.003468    0.001832  ... -0.000126  0.007063
state_id::34.0:fyear  0.003460    0.003231  ... -0.002879  0.009799
state_id::36.0:fyear  0.003387    0.001832  ... -0.000208  0.006982
state_id::38.0:fyear -0.005575    0.005566  ... -0.016493  0.005343
state_id::39.0:fyear  0.003416    0.001833  ... -0.000180  0.007012
state_id::40.0:fyear  0.013007    0.002561  ...  0.007983  0.018031
state_id::41.0:fyear -0.001413    0.003366  ... -0.008016  0.005190
state_id::43.0:fyear  0.004408    0.004051  ... -0.003539  0.012355
state_id::44.0:fyear  0.000958    0.002356  ... -0.003663  0.005579
state_id::45.0:fyear  0.008879    0.002852  ...  0.003285  0.014473
state_id::47.0:fyear  0.005625    0.002312  ...  0.001089  0.010161
state_id::48.0:fyear  0.001807    0.002606  ... -0.003305  0.006918

[40 rows x 6 columns]
