Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011944
SE: 0.003641
pval: 0.001061
Nobs: 7783
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011944    0.003641  ... -0.019086 -0.004803
ln_at_adj             0.002451    0.004717  ... -0.006803  0.011705
ppent_at             -0.137871    0.023398  ... -0.183770 -0.091972
div_payer             0.022753    0.005145  ...  0.012659  0.032846
state_inc_growth      0.001984    0.000551  ...  0.000903  0.003065
state_id::1.0:fyear   0.003954    0.001748  ...  0.000525  0.007382
state_id::3.0:fyear   0.007820    0.009509  ... -0.010833  0.026473
state_id::4.0:fyear   0.004303    0.012761  ... -0.020729  0.029336
state_id::5.0:fyear   0.005013    0.002024  ...  0.001042  0.008984
state_id::6.0:fyear   0.004715    0.002685  ... -0.000553  0.009982
state_id::7.0:fyear   0.004037    0.002299  ... -0.000472  0.008547
state_id::10.0:fyear  0.005447    0.002707  ...  0.000136  0.010758
state_id::11.0:fyear  0.003365    0.002216  ... -0.000982  0.007711
state_id::12.0:fyear  0.020310    0.028286  ... -0.035178  0.075799
state_id::14.0:fyear  0.003930    0.001748  ...  0.000500  0.007360
state_id::15.0:fyear  0.006919    0.002464  ...  0.002085  0.011753
state_id::17.0:fyear  0.010408    0.003243  ...  0.004046  0.016769
state_id::18.0:fyear  0.002598    0.004296  ... -0.005828  0.011025
state_id::19.0:fyear -0.003674    0.003284  ... -0.010116  0.002768
state_id::21.0:fyear  0.010205    0.002525  ...  0.005251  0.015159
state_id::22.0:fyear  0.003905    0.001749  ...  0.000475  0.007336
state_id::23.0:fyear  0.004471    0.002610  ... -0.000649  0.009592
state_id::24.0:fyear  0.007228    0.002208  ...  0.002895  0.011560
state_id::25.0:fyear  0.006010    0.016414  ... -0.026188  0.038208
state_id::26.0:fyear  0.007187    0.002051  ...  0.003163  0.011211
state_id::28.0:fyear  0.063886    0.010279  ...  0.043721  0.084051
state_id::29.0:fyear -0.027343    0.016761  ... -0.060223  0.005536
state_id::30.0:fyear  0.004703    0.003258  ... -0.001687  0.011094
state_id::31.0:fyear  0.003949    0.001748  ...  0.000519  0.007378
state_id::33.0:fyear  0.003987    0.001748  ...  0.000558  0.007416
state_id::34.0:fyear  0.001435    0.002784  ... -0.004025  0.006896
state_id::36.0:fyear  0.003904    0.001748  ...  0.000475  0.007333
state_id::38.0:fyear  0.007831    0.007815  ... -0.007500  0.023162
state_id::39.0:fyear  0.003943    0.001749  ...  0.000513  0.007374
state_id::40.0:fyear  0.013979    0.002064  ...  0.009931  0.018028
state_id::41.0:fyear -0.003164    0.004426  ... -0.011846  0.005519
state_id::43.0:fyear  0.003002    0.003407  ... -0.003681  0.009686
state_id::44.0:fyear  0.001089    0.002288  ... -0.003399  0.005578
state_id::45.0:fyear  0.009196    0.002400  ...  0.004489  0.013903
state_id::47.0:fyear  0.002667    0.002257  ... -0.001761  0.007095
state_id::48.0:fyear  0.001996    0.002323  ... -0.002561  0.006554

[41 rows x 6 columns]
