Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2843.580421
SE: 1051.909460
pval: 0.007121
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                     8.230774  5635.624221  ... -11066.592240  11083.053788
Treatment_FIN              2843.580421  1051.909460  ...    776.425012   4910.735831
Treatment_MKT              4523.050174  1297.728296  ...   1972.824923   7073.275425
Gender                    -1724.267862  1158.476026  ...  -4000.842106    552.306382
Age                         -73.912954    75.196674  ...   -221.685379     73.859470
Children_total               87.945627   364.869352  ...   -629.075832    804.967086
Race_SAblackcolored        3045.809269  4636.239376  ...  -6065.076861  12156.695398
Race_Foreigner             1473.333142  4570.326387  ...  -7508.024357  10454.690641
Educ_high                  2003.388909  1169.417608  ...   -294.687138   4301.464957
Operating_yearstotal        244.650197    89.467649  ...     68.833227    420.467167
Activity_Hours              -30.099699    26.075325  ...    -81.341514     21.142116
pre_Employees1_composite   1230.122388   295.210863  ...    649.990013   1810.254762
FormalReg                   143.162227  1111.921184  ...  -2041.924966   2328.249421
pre_Profits3_composite_w1     0.624339     0.136211  ...      0.356665      0.892012
Ind2_SIC15                 1093.919217  6442.390487  ... -11566.317100  13754.155534
Ind2_SIC17                -7208.661119  4330.393792  ... -15718.516097   1301.193860
Ind2_SIC23                -2210.216339  2679.609238  ...  -7476.039059   3055.606380
Ind2_SIC25                -5059.979281  3690.781668  ... -12312.903208   2192.944646
Ind2_SIC34                -5381.830307  3669.976518  ... -12593.869083   1830.208469
Ind2_SIC41                -1413.963168  3998.176035  ...  -9270.961830   6443.035495
Ind2_SIC54                 -723.018529  2509.714436  ...  -5654.973198   4208.936140
Ind2_SIC56                -2583.232779  2431.257730  ...  -7361.008586   2194.543029
Ind2_SIC57                 5657.654401  4524.464679  ...  -3233.578157  14548.886958
Ind2_SIC58                -3018.383920  2796.137788  ...  -8513.202224   2476.434384
Ind2_SIC59                 -881.326763  2784.089227  ...  -6352.467890   4589.814364
Ind2_SIC72                -2278.933604  2250.452609  ...  -6701.400995   2143.533788
Ind2_SIC73                -5680.363629  2689.844718  ... -10966.300558   -394.426700
Ind2_SIC75                 3286.871302  4105.248983  ...  -4780.541310  11354.283914
Ind2_SIC76                -2795.507144  2560.999478  ...  -7828.244397   2237.230108
Ind2_SIC83                -4884.138621  3049.525217  ... -10876.900157   1108.622914

[30 rows x 6 columns]
