Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011763
SE: 0.003361
pval: 0.000478
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011763     0.003361  ...    -0.018354    -0.005171
ln_at_adj             0.005176     0.004135  ...    -0.002935     0.013287
ppent_at             -0.138522     0.020522  ...    -0.178775    -0.098270
div_payer             0.026056     0.004480  ...     0.017270     0.034843
state_inc_growth      0.000850     0.000262  ...     0.000336     0.001364
state_id::1.0:fyear   0.083207  1206.371354  ... -2366.142268  2366.308683
state_id::3.0:fyear   0.087194  1210.298823  ... -2373.841777  2374.016164
state_id::4.0:fyear   0.082545  1218.650736  ... -2390.228207  2390.393296
state_id::5.0:fyear   0.084767  1219.446406  ... -2391.786643  2391.956177
state_id::6.0:fyear   0.082916  1222.097432  ... -2396.988322  2397.154154
state_id::7.0:fyear   0.082743  1207.970928  ... -2369.280201  2369.445686
state_id::10.0:fyear  0.085570  1216.721802  ... -2386.441691  2386.612832
state_id::11.0:fyear  0.083945  1207.856706  ... -2369.054959  2369.222848
state_id::12.0:fyear  0.103807  1225.805734  ... -2404.241044  2404.448659
state_id::14.0:fyear  0.083197  1203.970486  ... -2361.433119  2361.599513
state_id::15.0:fyear  0.083890  1217.983438  ... -2388.917994  2389.085774
state_id::17.0:fyear  0.089031  1214.232543  ... -2381.555698  2381.733759
state_id::18.0:fyear  0.083603  1209.524803  ... -2372.327175  2372.494380
state_id::19.0:fyear  0.075800  1218.674919  ... -2390.282383  2390.433983
state_id::21.0:fyear  0.088097  1210.837624  ... -2374.897699  2375.073894
state_id::22.0:fyear  0.083187  1200.834218  ... -2355.281525  2355.447899
state_id::23.0:fyear  0.083913  1202.847911  ... -2359.230539  2359.398365
state_id::24.0:fyear  0.084988  1211.244270  ... -2375.698422  2375.868397
state_id::25.0:fyear  0.072970  1217.470069  ... -2387.921972  2388.067912
state_id::26.0:fyear  0.086345  1215.166441  ... -2383.390169  2383.562859
state_id::28.0:fyear  0.135223  1211.633740  ... -2376.412109  2376.682555
state_id::29.0:fyear  0.062124  1219.700999  ... -2392.308656  2392.432903
state_id::30.0:fyear  0.087160  1199.230179  ... -2352.131326  2352.305646
state_id::31.0:fyear  0.083213  1211.785519  ... -2376.761825  2376.928250
state_id::32.0:fyear  0.012078  1206.889964  ... -2367.230620  2367.254776
state_id::33.0:fyear  0.083252  1210.696364  ... -2374.625472  2374.791976
state_id::34.0:fyear  0.082713  1214.740306  ... -2382.557962  2382.723387
state_id::36.0:fyear  0.083161  1211.003304  ... -2375.227607  2375.393928
state_id::38.0:fyear  0.077807  1227.490581  ... -2407.571772  2407.727386
state_id::39.0:fyear  0.083211  1208.408936  ... -2370.138860  2370.305281
state_id::40.0:fyear  0.091448  1208.529077  ... -2370.366272  2370.549169
state_id::41.0:fyear  0.082613  1216.108997  ... -2385.242669  2385.407894
state_id::43.0:fyear  0.083496  1211.691318  ... -2376.576771  2376.743764
state_id::44.0:fyear  0.081147  1207.746630  ... -2368.841850  2369.004143
state_id::45.0:fyear  0.089587  1206.952624  ... -2367.276015  2367.455188
state_id::47.0:fyear  0.082646  1206.924283  ... -2367.227366  2367.392659
state_id::48.0:fyear  0.081367  1206.475836  ... -2366.349043  2366.511776
state_id::50.0:fyear  0.081624  1210.558923  ... -2374.357518  2374.520767

[43 rows x 6 columns]
