Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1592.113109
SE: 1191.575348
pval: 0.182026
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   654.631843  7454.026910  ... -13985.490276  15294.753962
Treatment_FIN              1592.113109  1191.575348  ...   -748.206937   3932.433156
Treatment_MKT              2601.870039  1251.179233  ...    144.484657   5059.255422
Gender                    -1272.126524  1207.554183  ...  -3643.829888   1099.576840
Age                         -63.465599    71.109085  ...   -203.127784     76.196586
Children_total              272.989410   383.853393  ...   -480.919936   1026.898756
Race_SAblackcolored        1813.097266  6728.157356  ... -11401.376805  15027.571337
Race_Foreigner             -381.538773  6669.880045  ... -13481.552974  12718.475427
Educ_high                  2889.913272  1054.891196  ...    818.048479   4961.778066
Operating_yearstotal        229.076000    91.750146  ...     48.873626    409.278374
Activity_Hours              -31.932909    23.974451  ...    -79.020059     15.154242
pre_Employees1_composite   2170.037426   369.583180  ...   1444.155569   2895.919282
FormalReg                  -381.819034  1234.360961  ...  -2806.172397   2042.534328
pre_Profits3_composite_w1     0.358239     0.122720  ...      0.117210      0.599267
Ind2_SIC15                 1902.875135  6056.146967  ...  -9991.733273  13797.483543
Ind2_SIC17                -6065.862269  3480.285561  ... -12901.336065    769.611527
Ind2_SIC23                -1810.524976  2501.553512  ...  -6723.714765   3102.664814
Ind2_SIC25                 4875.682517  8248.096490  ... -11324.036281  21075.401315
Ind2_SIC34                -3719.805763  2504.208148  ...  -8638.209404   1198.597879
Ind2_SIC41                 -440.737518  4149.393814  ...  -8590.377020   7708.901984
Ind2_SIC54                 -131.465785  2441.722458  ...  -4927.144067   4664.212498
Ind2_SIC56                -1962.769324  2458.405587  ...  -6791.214196   2865.675548
Ind2_SIC57                 5849.902085  5665.676455  ...  -5277.800590  16977.604759
Ind2_SIC58                -2603.621040  2580.312352  ...  -7671.497558   2464.255479
Ind2_SIC59                 1041.314997  3511.109531  ...  -5854.698786   7937.328780
Ind2_SIC72                -2882.483020  2261.186990  ...  -7323.579632   1558.613593
Ind2_SIC73                -6203.983552  2856.898945  ... -11815.091472   -592.875632
Ind2_SIC75                 3317.522694  5855.226824  ...  -8182.467415  14817.512802
Ind2_SIC76                -2986.319360  2441.856603  ...  -7782.261111   1809.622390
Ind2_SIC83                -6519.587330  3269.007801  ... -12940.099891    -99.074769

[30 rows x 6 columns]
