Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2203.985603
SE: 1192.576380
pval: 0.065098
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -91.841450  7270.368196  ... -14371.247671  14187.564770
Treatment_FIN              2203.985603  1192.576380  ...   -138.300526   4546.271731
Treatment_MKT              2915.084231  1242.236585  ...    475.262706   5354.905756
Gender                    -1540.270647  1186.772078  ...  -3871.156805    790.615510
Age                         -63.724125    69.505869  ...   -200.237505     72.789254
Children_total              290.440078   378.995016  ...   -453.927146   1034.807302
Race_SAblackcolored        1481.993761  6432.712602  ... -11152.210432  14116.197955
Race_Foreigner             -234.016005  6391.281469  ... -12786.847156  12318.815146
Educ_high                  2616.833521  1018.973301  ...    615.513464   4618.153579
Operating_yearstotal        202.878295    86.908992  ...     32.184215    373.572374
Activity_Hours              -32.126768    23.754625  ...    -78.782168     14.528632
pre_Employees1_composite   2102.811375   350.641890  ...   1414.131263   2791.491487
FormalReg                  -933.515770  1203.354444  ...  -3296.970615   1429.939076
pre_Profits3_composite_w1     0.688931     0.159092  ...      0.376465      1.001398
Ind2_SIC15                 2805.653199  6022.604926  ...  -9023.076781  14634.383180
Ind2_SIC17                -5820.728229  3426.353754  ... -12550.276967    908.820508
Ind2_SIC23                 -734.743301  2393.363498  ...  -5435.441905   3965.955302
Ind2_SIC25                 6379.789790  7860.950438  ...  -9059.552697  21819.132277
Ind2_SIC34                -3044.715313  2421.666468  ...  -7801.002518   1711.571893
Ind2_SIC41                  -90.162597  3928.739157  ...  -7806.424120   7626.098925
Ind2_SIC54                  535.887864  2344.988236  ...  -4069.799043   5141.574771
Ind2_SIC56                -2156.725120  2419.887277  ...  -6909.517895   2596.067655
Ind2_SIC57                 5816.734961  5302.063853  ...  -4596.812404  16230.282325
Ind2_SIC58                -2172.557174  2480.218336  ...  -7043.843495   2698.729147
Ind2_SIC59                 1984.873184  3508.348919  ...  -4905.718603   8875.464971
Ind2_SIC72                -2271.555324  2175.873044  ...  -6545.090617   2001.979969
Ind2_SIC73                -5485.164290  2731.780984  ... -10850.533598   -119.794982
Ind2_SIC75                 3998.362425  5430.639652  ...  -6667.714938  14664.439789
Ind2_SIC76                -2723.151339  2348.884128  ...  -7336.489993   1890.187315
Ind2_SIC83                -6018.168264  3151.593071  ... -12208.071785    171.735257

[30 rows x 6 columns]
