Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1492.597935
SE: 1171.638680
pval: 0.203194
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3136.506141  7752.140503  ... -18362.139884  12089.127601
Treatment_FIN              1492.597935  1171.638680  ...   -808.565390   3793.761260
Treatment_MKT              2348.922189  1245.003699  ...    -96.334101   4794.178479
Gender                    -1286.722984  1189.233996  ...  -3622.444486   1048.998519
Age                         -45.433062    70.235785  ...   -183.380037     92.513913
Children_total              325.033383   383.273183  ...   -427.736399   1077.803164
Race_SAblackcolored        4210.526655  6888.757200  ...  -9319.374412  17740.427722
Race_Foreigner             2626.103151  6866.660264  ... -10860.398310  16112.604612
Educ_high                  2758.535302  1033.262915  ...    729.149650   4787.920954
Operating_yearstotal        196.298612    87.448181  ...     24.545535    368.051689
Activity_Hours              -27.410596    23.140767  ...    -72.860345     18.039153
pre_Employees1_composite   2168.416835   368.629563  ...   1444.407936   2892.425734
FormalReg                  -870.287930  1179.742891  ...  -3187.368375   1446.792516
pre_Profits3_composite_w1     0.656721     0.164707  ...      0.333228      0.980215
Ind2_SIC15                 1800.850998  6097.927693  ... -10175.817073  13777.519069
Ind2_SIC17                -6213.456795  3324.723720  ... -12743.398510    316.484919
Ind2_SIC23                -1372.513338  2344.815068  ...  -5977.860134   3232.833457
Ind2_SIC25                 5066.505702  8423.653108  ... -11478.016026  21611.027430
Ind2_SIC34                -3858.684737  2422.402774  ...  -8616.418088    899.048614
Ind2_SIC41                  -68.136908  3939.998219  ...  -7806.511851   7670.238035
Ind2_SIC54                   -7.132505  2298.717173  ...  -4521.940479   4507.675468
Ind2_SIC56                -1937.843645  2356.419863  ...  -6565.982900   2690.295610
Ind2_SIC57                 5539.638470  5379.410021  ...  -5025.821057  16105.097996
Ind2_SIC58                -2659.803100  2483.474855  ...  -7537.485405   2217.879204
Ind2_SIC59                 1530.956733  3437.067939  ...  -5219.635257   8281.548723
Ind2_SIC72                -2731.568749  2121.062302  ...  -6897.452707   1434.315208
Ind2_SIC73                -6229.748831  2710.170081  ... -11552.673127   -906.824534
Ind2_SIC75                 3031.316435  5459.005173  ...  -7690.472383  13753.105253
Ind2_SIC76                -3688.335302  2467.809265  ...  -8535.249519   1158.578915
Ind2_SIC83                -7121.280467  3182.735403  ... -13372.349255   -870.211679

[30 rows x 6 columns]
