Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1726.125639
SE: 1180.637361
pval: 0.144274
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2037.804747  6303.453604  ... -14418.137102  10342.527608
Treatment_FIN              1726.125639  1180.637361  ...   -592.711595   4044.962872
Treatment_MKT              2289.787782  1223.824250  ...   -113.870897   4693.446461
Gender                    -1529.781045  1192.131899  ...  -3871.194189    811.632100
Age                         -34.294231    69.502281  ...   -170.800564    102.212102
Children_total              210.172282   383.001792  ...   -542.064472    962.409036
Race_SAblackcolored        4102.049056  5555.285350  ...  -6808.839369  15012.937480
Race_Foreigner             2715.409946  5552.009399  ...  -8189.044329  13619.864221
Educ_high                  2461.560685  1024.648582  ...    449.094061   4474.027308
Operating_yearstotal        180.532762    86.947972  ...      9.762124    351.303399
Activity_Hours              -38.501051    23.810233  ...    -85.265669      8.263568
pre_Employees1_composite   2065.602275   353.317378  ...   1371.667357   2759.537194
FormalReg                 -1071.408047  1204.351667  ...  -3436.821493   1294.005399
pre_Profits3_composite_w1     0.720841     0.167297  ...      0.392261      1.049422
Ind2_SIC15                 1617.757501  5831.693735  ...  -9836.012315  13071.527317
Ind2_SIC17                -6406.343063  3400.883170  ... -13085.866161    273.180034
Ind2_SIC23                -1356.689799  2366.882003  ...  -6005.377278   3291.997680
Ind2_SIC25                 5319.445618  8763.860709  ... -11893.262701  22532.153936
Ind2_SIC34                -4157.040703  2449.017907  ...  -8967.047650    652.966244
Ind2_SIC41                -2233.734685  4149.699370  ... -10383.974314   5916.504945
Ind2_SIC54                 -238.677152  2332.888493  ...  -4820.599491   4343.245188
Ind2_SIC56                -2403.887788  2427.939211  ...  -7172.495008   2364.719432
Ind2_SIC57                 6211.080995  5383.009420  ...  -4361.447951  16783.609941
Ind2_SIC58                -2655.992500  2521.833964  ...  -7609.014220   2297.029221
Ind2_SIC59                  970.706878  3605.804813  ...  -6111.293689   8052.707444
Ind2_SIC72                -2894.375837  2172.465581  ...  -7161.218683   1372.467009
Ind2_SIC73                -6502.439867  2682.816385  ... -11771.639989  -1233.239746
Ind2_SIC75                 3204.539113  5458.299312  ...  -7515.863356  13924.941582
Ind2_SIC76                -4034.147102  2447.711033  ...  -8841.587277    773.293073
Ind2_SIC83                -7261.179266  3198.456959  ... -13543.126063   -979.232470

[30 rows x 6 columns]
