Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1344.344839
SE: 1178.877106
pval: 0.254606
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    51.300209  7200.961423  ... -14091.787261  14194.387679
Treatment_FIN              1344.344839  1178.877106  ...   -971.035158   3659.724835
Treatment_MKT              2393.476698  1246.465032  ...    -54.649732   4841.603128
Gender                    -1554.754409  1201.933553  ...  -3915.418544    805.909726
Age                         -60.530649    69.148169  ...   -196.341487     75.280190
Children_total              334.730462   384.655361  ...   -420.753993   1090.214917
Race_SAblackcolored        2093.975734  6439.755986  ... -10554.062055  14742.013523
Race_Foreigner              370.524461  6406.137732  ... -12211.485214  12952.534137
Educ_high                  2621.709606  1032.575151  ...    593.674761   4649.744450
Operating_yearstotal        195.275161    87.337855  ...     23.738771    366.811551
Activity_Hours              -35.026242    24.223408  ...    -82.602359     12.549875
pre_Employees1_composite   2139.516125   366.449000  ...   1419.789972   2859.242278
FormalReg                  -823.564759  1195.673632  ...  -3171.934063   1524.804545
pre_Profits3_composite_w1     0.630463     0.176316  ...      0.284169      0.976758
Ind2_SIC15                 1706.728740  6031.974449  ... -10140.403504  13553.860984
Ind2_SIC17                -5852.901422  3373.927293  ... -12479.481682    773.678838
Ind2_SIC23                -1029.121479  2326.894978  ...  -5599.272224   3541.029266
Ind2_SIC25                 4887.781174  8605.754618  ... -12014.398015  21789.960364
Ind2_SIC34                -3534.771992  2401.525130  ...  -8251.500494   1181.956509
Ind2_SIC41                  684.758129  3868.002032  ...  -6912.212312   8281.728570
Ind2_SIC54                  317.384177  2306.891442  ...  -4213.478513   4848.246867
Ind2_SIC56                -1960.213364  2393.658987  ...  -6661.492323   2741.065595
Ind2_SIC57                 5840.023348  5418.840121  ...  -4802.879082  16482.925777
Ind2_SIC58                -1983.111050  2481.405371  ...  -6856.728774   2890.506674
Ind2_SIC59                 1729.113231  3517.766893  ...  -5179.975979   8638.202442
Ind2_SIC72                -2524.453876  2130.802278  ...  -6709.467686   1660.559933
Ind2_SIC73                -6092.481372  2710.504555  ... -11416.062595   -768.900150
Ind2_SIC75                 3612.000276  5685.600854  ...  -7554.835022  14778.835575
Ind2_SIC76                -2856.945426  2388.222500  ...  -7547.546824   1833.655972
Ind2_SIC83                -6257.780705  3132.843192  ... -12410.858426   -104.702984

[30 rows x 6 columns]
