Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 1866.800790
SE: 1162.399973
pval: 0.108820
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4136.785284  5987.049566  ... -15895.682567   7622.111998
Treatment_FIN              1866.800790  1162.399973  ...   -416.217203   4149.818782
Treatment_MKT              2455.126802  1228.524043  ...     42.237469   4868.016135
Gender                    -1479.755345  1174.460518  ...  -3786.460917    826.950227
Age                         -30.810217    66.748533  ...   -161.908036    100.287602
Children_total              364.864800   385.595675  ...   -392.466484   1122.196084
Race_SAblackcolored        4757.644365  5256.933125  ...  -5567.263748  15082.552479
Race_Foreigner             3707.482179  5271.700172  ...  -6646.429232  14061.393590
Educ_high                  2557.970935  1025.509102  ...    543.814202   4572.127668
Operating_yearstotal        156.789479    81.547359  ...     -3.374055    316.953013
Activity_Hours              -29.958747    23.119312  ...    -75.366358     15.448865
pre_Employees1_composite   1962.103432   324.740686  ...   1324.294720   2599.912145
FormalReg                 -1234.001615  1168.295213  ...  -3528.598186   1060.594955
pre_Profits3_composite_w1     0.841819     0.171708  ...      0.504575      1.179064
Ind2_SIC15                 2803.967695  5950.177044  ...  -8882.509908  14490.445299
Ind2_SIC17                -5586.160967  3219.784818  ... -11909.996861    737.674927
Ind2_SIC23                -1579.241336  2408.230210  ...  -6309.138986   3150.656314
Ind2_SIC25                 6531.718608  8064.312656  ...  -9307.038551  22370.475767
Ind2_SIC34                -4075.716074  2423.779815  ...  -8836.154009    684.721862
Ind2_SIC41                -1403.881689  3877.754094  ...  -9020.005720   6212.242341
Ind2_SIC54                   43.869009  2288.949257  ...  -4451.754236   4539.492253
Ind2_SIC56                -2322.728077  2384.360432  ...  -7005.744159   2360.288006
Ind2_SIC57                 6810.807427  5348.208722  ...  -3693.371019  17314.985873
Ind2_SIC58                -2655.514011  2411.869082  ...  -7392.558608   2081.530585
Ind2_SIC59                 1690.068110  3720.497319  ...  -5617.194896   8997.331117
Ind2_SIC72                -2546.869860  2091.264411  ...  -6654.229108   1560.489389
Ind2_SIC73                -6051.064507  2546.344856  ... -11052.226978  -1049.902036
Ind2_SIC75                 3740.340419  5188.746581  ...  -6450.645541  13931.326378
Ind2_SIC76                -3691.910554  2411.624891  ...  -8428.475545   1044.654437
Ind2_SIC83                -7003.955097  3125.079280  ... -13141.784063   -866.126130

[30 rows x 6 columns]
