Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2074.564030
SE: 1168.657738
pval: 0.076394
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2691.415648  6068.008751  ... -14609.321257   9226.489961
Treatment_FIN              2074.564030  1168.657738  ...   -220.744561   4369.872621
Treatment_MKT              2918.132673  1255.484762  ...    452.290994   5383.974352
Gender                    -1664.492538  1174.118566  ...  -3970.526496    641.541421
Age                         -47.401054    66.591732  ...   -178.190908     83.388800
Children_total              247.054200   370.415484  ...   -480.462347    974.570747
Race_SAblackcolored        3827.010038  5252.864253  ...  -6489.906584  14143.926661
Race_Foreigner             2399.025447  5234.437520  ...  -7881.700049  12679.750944
Educ_high                  2285.164583  1015.087238  ...    291.476969   4278.852197
Operating_yearstotal        198.435792    81.456154  ...     38.451390    358.420195
Activity_Hours              -33.975447    23.810206  ...    -80.740012     12.789118
pre_Employees1_composite   2025.664704   333.143579  ...   1371.352245   2679.977164
FormalReg                 -1125.949884  1168.469725  ...  -3420.889207   1168.989439
pre_Profits3_composite_w1     0.848287     0.181210  ...      0.492380      1.204195
Ind2_SIC15                 3419.361651  5982.823897  ...  -8331.236183  15169.959484
Ind2_SIC17                -6383.079605  3466.818209  ... -13192.102774    425.943564
Ind2_SIC23                 -539.775505  2326.947239  ...  -5110.028893   4030.477884
Ind2_SIC25                 4665.627046  7179.573144  ...  -9435.452659  18766.706752
Ind2_SIC34                -3833.012182  2455.084618  ...  -8654.934486    988.910122
Ind2_SIC41                   50.189617  3675.038212  ...  -7167.789183   7268.168418
Ind2_SIC54                  429.648449  2305.392082  ...  -4098.269415   4957.566313
Ind2_SIC56                -1908.320088  2401.258148  ...  -6624.524221   2807.884045
Ind2_SIC57                 6034.700205  4925.190170  ...  -3638.646352  15708.046762
Ind2_SIC58                -1921.456421  2480.894311  ...  -6794.070395   2951.157552
Ind2_SIC59                 1425.195246  3315.263302  ...  -5086.165684   7936.556177
Ind2_SIC72                -2324.912630  2126.872359  ...  -6502.207860   1852.382601
Ind2_SIC73                -5758.596072  2624.512491  ... -10913.284112   -603.908032
Ind2_SIC75                 4015.074215  5291.249445  ...  -6377.233053  14407.381483
Ind2_SIC76                -2408.606237  2402.343681  ...  -7126.942417   2309.729943
Ind2_SIC83                -6400.478191  3127.707882  ... -12543.469878   -257.486504

[30 rows x 6 columns]
