Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 1759.365594
SE: 1200.391933
pval: 0.143282
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -407.360567  6325.883127  ... -12831.745749  12017.024615
Treatment_FIN              1759.365594  1200.391933  ...   -598.270714   4117.001902
Treatment_MKT              2839.035285  1232.361216  ...    418.609531   5259.461039
Gender                    -1324.518885  1191.689774  ...  -3665.063671   1016.025901
Age                         -64.428525    68.467809  ...   -198.903098     70.046048
Children_total              281.712436   381.134849  ...   -466.857539   1030.282412
Race_SAblackcolored        2908.194247  5669.867263  ...  -8227.739408  14044.127901
Race_Foreigner             1137.414575  5645.302657  ...  -9950.272831  12225.101981
Educ_high                  2415.073661  1031.891628  ...    388.381292   4441.766029
Operating_yearstotal        192.277602    82.604792  ...     30.037211    354.517993
Activity_Hours              -36.748525    23.677253  ...    -83.251962      9.754912
pre_Employees1_composite   2114.430973   363.432931  ...   1400.628547   2828.233398
FormalReg                  -814.336089  1212.746163  ...  -3196.236790   1567.564611
pre_Profits3_composite_w1     0.621266     0.171189  ...      0.285042      0.957490
Ind2_SIC15                 2291.504927  6069.189420  ...  -9628.719581  14211.729436
Ind2_SIC17                -6362.204777  3413.021092  ... -13065.567427    341.157874
Ind2_SIC23                -1215.957250  2366.847691  ...  -5864.577339   3432.662838
Ind2_SIC25                 4565.254650  8418.645843  ... -11969.432533  21099.941833
Ind2_SIC34                -3779.566107  2445.281293  ...  -8582.234138   1023.101924
Ind2_SIC41                -1067.899685  4335.633046  ...  -9583.323363   7447.523992
Ind2_SIC54                  139.335688  2336.293827  ...  -4449.274917   4727.946292
Ind2_SIC56                -1993.677877  2444.218866  ...  -6794.259243   2806.903489
Ind2_SIC57                 5964.907310  5470.102305  ...  -4778.676891  16708.491512
Ind2_SIC58                -2545.858035  2489.991890  ...  -7436.340156   2344.624087
Ind2_SIC59                 1240.670130  3580.076934  ...  -5790.799456   8272.139716
Ind2_SIC72                -2732.411419  2159.334748  ...  -6973.464582   1508.641745
Ind2_SIC73                -6476.496826  2703.518142  ... -11786.356346  -1166.637305
Ind2_SIC75                 3303.650641  5278.529314  ...  -7063.673584  13670.974866
Ind2_SIC76                -2647.975892  2410.645060  ...  -7382.616441   2086.664658
Ind2_SIC83                -6907.823371  3161.252580  ... -13116.698704   -698.948037

[30 rows x 6 columns]
