Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011580
SE: 0.003410
pval: 0.000700
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011580     0.003410  ...    -0.018267    -0.004892
ln_at_adj            -0.001748     0.000496  ...    -0.002721    -0.000775
ppent_at             -0.119938     0.019751  ...    -0.158677    -0.081198
div_payer             0.032331     0.005839  ...     0.020879     0.043783
state_inc_growth      0.001954     0.000390  ...     0.001190     0.002719
state_id::1.0:fyear   0.051816  2539.035437  ... -4980.017088  4980.120719
state_id::3.0:fyear   0.055757  2589.417166  ... -5078.831967  5078.943480
state_id::4.0:fyear   0.051118  2611.716949  ... -5122.575441  5122.677678
state_id::5.0:fyear   0.053924  2575.000620  ... -5050.557159  5050.665006
state_id::6.0:fyear   0.052168  2630.111595  ... -5158.653685  5158.758020
state_id::7.0:fyear   0.051915  2600.427174  ... -5100.430858  5100.534689
state_id::10.0:fyear  0.054408  2552.065821  ... -5005.572316  5005.681132
state_id::11.0:fyear  0.052485  2584.749031  ... -5069.679149  5069.784119
state_id::12.0:fyear  0.073969  2651.829091  ... -5201.228621  5201.376560
state_id::14.0:fyear  0.051805  2603.072346  ... -5105.619215  5105.722825
state_id::15.0:fyear  0.052263  2590.932496  ... -5081.807631  5081.912156
state_id::17.0:fyear  0.057902  2657.019954  ... -5211.426057  5211.541861
state_id::18.0:fyear  0.051719  2618.511114  ... -5135.900930  5136.004367
state_id::19.0:fyear  0.044720  2632.419299  ... -5163.187468  5163.276907
state_id::21.0:fyear  0.056545  2617.219910  ... -5133.363533  5133.476623
state_id::22.0:fyear  0.051794  2580.400054  ... -5061.149749  5061.253337
state_id::23.0:fyear  0.052242  2604.835167  ... -5109.076378  5109.180862
state_id::24.0:fyear  0.053817  2626.920716  ... -5152.393439  5152.501074
state_id::25.0:fyear  0.041830  2588.503608  ... -5077.054040  5077.137699
state_id::26.0:fyear  0.054704  2588.364924  ... -5076.769149  5076.878558
state_id::28.0:fyear  0.108820  2597.847099  ... -5095.313389  5095.531029
state_id::29.0:fyear  0.032917  2646.348043  ... -5190.519137  5190.584970
state_id::30.0:fyear  0.055795  2536.719179  ... -4975.469998  4975.581587
state_id::31.0:fyear  0.051823  2569.932276  ... -5040.618200  5040.721845
state_id::32.0:fyear -0.010256  2628.973150  ... -5156.483160  5156.462649
state_id::33.0:fyear  0.051860  2527.636794  ... -4957.659725  4957.763445
state_id::34.0:fyear  0.050978  2599.460565  ... -5098.535887  5098.637843
state_id::36.0:fyear  0.051788  2544.321185  ... -4990.384592  4990.488168
state_id::38.0:fyear  0.064164  2643.072866  ... -5184.063950  5184.192278
state_id::39.0:fyear  0.051829  2604.293978  ... -5108.015301  5108.118958
state_id::40.0:fyear  0.059901  2618.209103  ... -5135.300381  5135.420183
state_id::41.0:fyear  0.051090  2626.349374  ... -5151.275535  5151.377716
state_id::43.0:fyear  0.051916  2607.350393  ... -5114.010072  5114.113904
state_id::44.0:fyear  0.049354  2548.802021  ... -4999.175747  4999.274456
state_id::45.0:fyear  0.057807  2555.548137  ... -5012.399138  5012.514753
state_id::47.0:fyear  0.051081  2569.051945  ... -5038.892259  5038.994421
state_id::48.0:fyear  0.050101  2586.793060  ... -5073.690697  5073.790898
state_id::50.0:fyear  0.050028  2700.679168  ... -5297.067196  5297.167252

[43 rows x 6 columns]
