Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010338
SE: 0.002879
pval: 0.000340
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010338     0.002879  ...    -0.015984    -0.004691
ln_at_adj            -0.001519     0.000445  ...    -0.002393    -0.000646
ppent_at             -0.125847     0.017195  ...    -0.159574    -0.092121
div_payer             0.032812     0.004793  ...     0.023410     0.042213
state_inc_growth      0.002067     0.000388  ...     0.001307     0.002827
state_id::1.0:fyear   0.275611  1458.925163  ... -2861.262961  2861.814184
state_id::3.0:fyear   0.279590  1481.951538  ... -2906.422957  2906.982137
state_id::4.0:fyear   0.275095  1473.598578  ... -2890.043941  2890.594130
state_id::5.0:fyear   0.277508  1454.454041  ... -2852.491396  2853.046413
state_id::6.0:fyear   0.276163  1464.937489  ... -2873.054996  2873.607322
state_id::7.0:fyear   0.275883  1446.518868  ... -2836.928958  2837.480724
state_id::10.0:fyear  0.277830  1444.227506  ... -2832.432730  2832.988389
state_id::11.0:fyear  0.276326  1456.831597  ... -2857.155922  2857.708573
state_id::12.0:fyear  0.297007  1473.875148  ... -2890.564494  2891.158508
state_id::14.0:fyear  0.275598  1450.242311  ... -2844.232412  2844.783609
state_id::15.0:fyear  0.276283  1436.815791  ... -2817.896926  2818.449492
state_id::17.0:fyear  0.281593  1470.760542  ... -2884.470913  2885.034099
state_id::18.0:fyear  0.275906  1450.542651  ... -2844.821191  2845.373003
state_id::19.0:fyear  0.269045  1467.702517  ... -2878.485446  2879.023536
state_id::21.0:fyear  0.280752  1458.926883  ... -2861.261194  2861.822698
state_id::22.0:fyear  0.275585  1436.541545  ... -2817.359718  2817.910887
state_id::23.0:fyear  0.276424  1434.336912  ... -2813.034706  2813.587553
state_id::24.0:fyear  0.277654  1449.065027  ... -2841.921229  2842.476537
state_id::25.0:fyear  0.265223  1463.568892  ... -2870.381566  2870.912013
state_id::26.0:fyear  0.278340  1425.598534  ... -2795.893319  2796.450000
state_id::28.0:fyear  0.332548  1481.520003  ... -2905.523586  2906.188682
state_id::29.0:fyear  0.256661  1482.548426  ... -2907.616625  2908.129946
state_id::30.0:fyear  0.279700  1444.580308  ... -2833.122846  2833.682247
state_id::31.0:fyear  0.275617  1444.788876  ... -2833.536015  2834.087248
state_id::32.0:fyear  0.204839  1474.583918  ... -2892.046845  2892.456523
state_id::33.0:fyear  0.275655  1442.028877  ... -2828.122511  2828.673820
state_id::34.0:fyear  0.274912  1462.194277  ... -2867.675707  2868.225530
state_id::36.0:fyear  0.275603  1456.712185  ... -2856.922429  2857.473635
state_id::38.0:fyear  0.292442  1431.991546  ... -2808.418483  2809.003367
state_id::39.0:fyear  0.275623  1443.068735  ... -2830.162120  2830.713366
state_id::40.0:fyear  0.283812  1445.452069  ... -2834.828607  2835.396231
state_id::41.0:fyear  0.274990  1460.050388  ... -2863.470600  2864.020581
state_id::43.0:fyear  0.275757  1443.116879  ... -2830.256417  2830.807930
state_id::44.0:fyear  0.273562  1428.239210  ... -2801.077524  2801.624648
state_id::45.0:fyear  0.281703  1476.219818  ... -2895.178638  2895.742044
state_id::47.0:fyear  0.274869  1466.329339  ... -2875.786269  2876.336007
state_id::48.0:fyear  0.274615  1445.364670  ... -2834.666380  2835.215611
state_id::50.0:fyear  0.273407  1477.871412  ... -2898.426374  2898.973188

[43 rows x 6 columns]
