Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2222.696487
SE: 1053.029123
pval: 0.035219
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -897.962517  5831.358371  ... -12351.073660  10555.148626
Treatment_FIN              2222.696487  1053.029123  ...    154.488908   4290.904066
Treatment_MKT              3547.471202  1193.777330  ...   1202.826340   5892.116064
Gender                    -1646.890623  1116.724313  ...  -3840.199087    546.417841
Age                         -34.882396    65.246369  ...   -163.029881     93.265090
Children_total              207.024439   359.408742  ...   -498.874256    912.923135
Race_SAblackcolored        2540.820561  4995.260371  ...  -7270.147756  12351.788878
Race_Foreigner             1102.281291  4951.948108  ...  -8623.619339  10828.181921
Educ_high                  2558.491535  1060.573155  ...    475.467059   4641.516011
Operating_yearstotal        179.958719    78.618668  ...     25.547297    334.370141
Activity_Hours              -42.328604    22.772365  ...    -87.054792      2.397583
pre_Employees1_composite   1520.078428   258.655461  ...   1012.064762   2028.092094
FormalReg                 -1275.760738  1067.847160  ...  -3373.071765    821.550288
pre_Profits3_composite_w1     0.544381     0.114893  ...      0.318725      0.770036
Ind2_SIC15                  348.897476  5930.625912  ... -11299.180621  11996.975573
Ind2_SIC17                -6126.783908  3468.514792  ... -12939.139261    685.571444
Ind2_SIC23                -1017.550799  2274.692134  ...  -5485.172264   3450.070665
Ind2_SIC25                 4220.036409  7420.809923  ... -10354.845704  18794.918522
Ind2_SIC34                -3710.441086  2698.992672  ...  -9011.412331   1590.530159
Ind2_SIC41                  489.319186  3837.613060  ...  -7047.965629   8026.604002
Ind2_SIC54                  902.885837  2206.913251  ...  -3431.614144   5237.385817
Ind2_SIC56                -1320.343425  2211.221591  ...  -5663.305224   3022.618374
Ind2_SIC57                 5189.945755  3823.318044  ...  -2319.262856  12699.154365
Ind2_SIC58                -2137.683285  2347.068433  ...  -6747.455813   2472.089243
Ind2_SIC59                  876.054824  2645.659409  ...  -4320.166935   6072.276583
Ind2_SIC72                -1638.058071  1917.834147  ...  -5404.790665   2128.674522
Ind2_SIC73                -4890.057542  2348.854471  ...  -9503.337949   -276.777134
Ind2_SIC75                 3458.990829  3935.128796  ...  -4269.820299  11187.801957
Ind2_SIC76                -2274.669011  2170.508707  ...  -6537.668449   1988.330426
Ind2_SIC83                -5471.280038  2829.290802  ... -11028.164035     85.603958

[30 rows x 6 columns]
