Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2198.299736
SE: 1051.872069
pval: 0.037062
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -98.346530  5946.641980  ... -11777.881074  11581.188013
Treatment_FIN              2198.299736  1051.872069  ...    132.364675   4264.234797
Treatment_MKT              3533.385970  1191.735783  ...   1192.750820   5874.021120
Gender                    -1585.104980  1097.293444  ...  -3740.250139    570.040180
Age                         -37.449355    64.888862  ...   -164.894678     89.995967
Children_total              224.103623   359.028569  ...   -481.048391    929.255636
Race_SAblackcolored        2051.139871  5030.393562  ...  -7828.831980  11931.111723
Race_Foreigner              673.079594  4991.516698  ...  -9130.535941  10476.695129
Educ_high                  2492.197542  1052.357141  ...    425.309772   4559.085313
Operating_yearstotal        186.599768    78.110050  ...     33.187299    340.012237
Activity_Hours              -45.526406    23.291821  ...    -91.272834      0.220023
pre_Employees1_composite   1517.765834   258.785009  ...   1009.497729   2026.033938
FormalReg                 -1376.813668  1088.536246  ...  -3514.759205    761.131869
pre_Profits3_composite_w1     0.546997     0.114990  ...      0.321150      0.772844
Ind2_SIC15                  303.967895  5924.706431  ... -11332.484013  11940.419802
Ind2_SIC17                -6156.978443  3473.303360  ... -12978.738808    664.781923
Ind2_SIC23                -1263.845554  2288.484022  ...  -5758.555051   3230.863944
Ind2_SIC25                 4049.037911  7366.764185  ... -10419.695378  18517.771199
Ind2_SIC34                -3958.816241  2747.362113  ...  -9354.787750   1437.155269
Ind2_SIC41                  285.254215  3843.642024  ...  -7263.871820   7834.380251
Ind2_SIC54                  799.411090  2194.442841  ...  -3510.596313   5109.418494
Ind2_SIC56                -1441.289945  2217.528591  ...  -5796.639043   2914.059153
Ind2_SIC57                 5172.665657  3813.495187  ...  -2317.250319  12662.581632
Ind2_SIC58                -2226.912110  2339.490350  ...  -6821.800864   2367.976645
Ind2_SIC59                  774.094745  2646.368747  ...  -4423.520194   5971.709684
Ind2_SIC72                -1710.452368  1904.094227  ...  -5450.198997   2029.294260
Ind2_SIC73                -5000.226469  2346.773938  ...  -9609.420593   -391.032345
Ind2_SIC75                 3247.816684  3964.618216  ...  -4538.913299  11034.546667
Ind2_SIC76                -2173.162525  2159.605026  ...  -6414.746530   2068.421480
Ind2_SIC83                -5586.841250  2839.972600  ... -11164.704889     -8.977611

[30 rows x 6 columns]
