Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2227.482851
SE: 1058.022475
pval: 0.035692
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1987.059396  5872.553076  ... -13521.079223   9546.960431
Treatment_FIN              2227.482851  1058.022475  ...    149.468051   4305.497651
Treatment_MKT              3506.276027  1188.208410  ...   1172.568834   5839.983221
Gender                    -1565.610822  1107.937485  ...  -3741.661469    610.439825
Age                         -34.195446    65.137175  ...   -162.128470     93.737577
Children_total              191.516955   362.513410  ...   -520.479481    903.513390
Race_SAblackcolored        2843.001821  5012.028747  ...  -7000.900514  12686.904157
Race_Foreigner             1328.481559  4968.693774  ...  -8430.308489  11087.271606
Educ_high                  2523.894651  1057.509711  ...    446.886947   4600.902354
Operating_yearstotal        177.034554    78.161237  ...     23.521552    330.547557
Activity_Hours              -23.902311    24.631323  ...    -72.279596     24.474973
pre_Employees1_composite   1517.663359   260.435129  ...   1006.154327   2029.172391
FormalReg                 -1316.884569  1079.807195  ...  -3437.685766    803.916628
pre_Profits3_composite_w1     0.543477     0.115168  ...      0.317281      0.769673
Ind2_SIC15                  261.557123  5932.397665  ... -11390.000795  11913.115041
Ind2_SIC17                -6074.367148  3483.787233  ... -12916.718421    767.984125
Ind2_SIC23                -1286.261266  2287.719871  ...  -5779.469928   3206.947396
Ind2_SIC25                 4065.071706  7431.365518  ... -10530.542182  18660.685594
Ind2_SIC34                -4000.575066  2736.935693  ...  -9376.068508   1374.918376
Ind2_SIC41                  108.521842  3916.769367  ...  -7584.230349   7801.274034
Ind2_SIC54                  592.913382  2223.263839  ...  -3773.700061   4959.526824
Ind2_SIC56                -1527.944130  2231.290200  ...  -5910.321789   2854.433529
Ind2_SIC57                 5080.495093  3828.847616  ...  -2439.573905  12600.564090
Ind2_SIC58                -2391.251753  2361.983231  ...  -7030.317771   2247.814266
Ind2_SIC59                  777.202668  2643.017965  ...  -4413.831150   5968.236486
Ind2_SIC72                -1886.037627  1933.140625  ...  -5682.832992   1910.757739
Ind2_SIC73                -4970.196917  2356.510827  ...  -9598.514832   -341.879003
Ind2_SIC75                 3215.297648  3971.768056  ...  -4585.475018  11016.070313
Ind2_SIC76                -2286.614828  2163.033327  ...  -6534.932205   1961.702548
Ind2_SIC83                -5502.141667  2837.776997  ... -11075.693020     71.409687

[30 rows x 6 columns]
