Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011045
SE: 0.003393
pval: 0.001157
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011045     0.003393  ...    -0.017700    -0.004389
ln_at_adj             0.005180     0.004034  ...    -0.002733     0.013093
ppent_at             -0.138157     0.019494  ...    -0.176394    -0.099920
div_payer             0.025900     0.004786  ...     0.016512     0.035287
state_inc_growth      0.001811     0.000388  ...     0.001050     0.002573
state_id::1.0:fyear   0.039227  1041.398522  ... -2042.601875  2042.680328
state_id::3.0:fyear   0.043266  1030.397163  ... -2021.019326  2021.105858
state_id::4.0:fyear   0.038379   970.993810  ... -1904.508079  1904.584837
state_id::5.0:fyear   0.040737  1032.055407  ... -2024.274402  2024.355875
state_id::6.0:fyear   0.039073  1017.801374  ... -1996.317630  1996.395776
state_id::7.0:fyear   0.039051   988.829263  ... -1939.490585  1939.568687
state_id::10.0:fyear  0.041511  1008.956465  ... -1978.966430  1979.049453
state_id::11.0:fyear  0.039949   998.629619  ... -1958.712499  1958.792398
state_id::12.0:fyear  0.059881   991.240620  ... -1944.199487  1944.319249
state_id::14.0:fyear  0.039217  1007.415695  ... -1975.946595  1976.025030
state_id::15.0:fyear  0.039930  1003.879203  ... -1969.009265  1969.089125
state_id::17.0:fyear  0.045179  1019.736395  ... -2000.106952  2000.197310
state_id::18.0:fyear  0.039566  1029.442963  ... -2019.151420  2019.230552
state_id::19.0:fyear  0.031675   992.679190  ... -1947.049363  1947.112713
state_id::21.0:fyear  0.044174  1047.267427  ... -2054.108435  2054.196782
state_id::22.0:fyear  0.039207  1004.785473  ... -1970.787583  1970.865997
state_id::23.0:fyear  0.039825  1042.707986  ... -2045.169712  2045.249363
state_id::24.0:fyear  0.040967  1018.737059  ... -1998.151025  1998.232960
state_id::25.0:fyear  0.028489   967.629512  ... -1897.919098  1897.976076
state_id::26.0:fyear  0.042323  1029.059474  ... -2018.396473  2018.481119
state_id::28.0:fyear  0.094347   992.583612  ... -1946.799219  1946.987914
state_id::29.0:fyear  0.020292   984.063294  ... -1930.161180  1930.201764
state_id::30.0:fyear  0.043255  1035.300666  ... -2030.637265  2030.723775
state_id::31.0:fyear  0.039232  1024.356823  ... -2009.175595  2009.254059
state_id::32.0:fyear -0.030161  1008.196045  ... -1977.546585  1977.486263
state_id::33.0:fyear  0.039272   989.716332  ... -1941.230297  1941.308841
state_id::34.0:fyear  0.038571  1000.882680  ... -1963.133123  1963.210266
state_id::36.0:fyear  0.039179   998.566545  ... -1958.589555  1958.667913
state_id::38.0:fyear  0.033980   941.775209  ... -1847.201935  1847.269895
state_id::39.0:fyear  0.039231   968.018871  ... -1898.672061  1898.750522
state_id::40.0:fyear  0.047512  1014.656486  ... -1990.140682  1990.235706
state_id::41.0:fyear  0.038642   985.838581  ... -1933.624949  1933.702233
state_id::43.0:fyear  0.039555  1036.790770  ... -2033.563715  2033.642826
state_id::44.0:fyear  0.036942  1023.254890  ... -2007.016508  2007.090393
state_id::45.0:fyear  0.045738  1015.216440  ... -1991.240771  1991.332248
state_id::47.0:fyear  0.038542   985.347880  ... -1932.662567  1932.739652
state_id::48.0:fyear  0.037377  1008.159960  ... -1977.408268  1977.483022
state_id::50.0:fyear  0.037652   984.455194  ... -1930.912507  1930.987812

[43 rows x 6 columns]
