Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011111
SE: 0.003538
pval: 0.001719
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011111    0.003538  ...    -0.018051    -0.004171
ln_at_adj             0.005268    0.004040  ...    -0.002655     0.013191
ppent_at             -0.138263    0.019845  ...    -0.177187    -0.099339
div_payer             0.025952    0.004733  ...     0.016668     0.035236
state_inc_growth      0.002041    0.000371  ...     0.001314     0.002767
state_id::1.0:fyear   0.061625  931.751469  ... -1827.513322  1827.636572
state_id::3.0:fyear   0.065686  928.206165  ... -1820.555358  1820.686729
state_id::4.0:fyear   0.060965  939.570903  ... -1842.851334  1842.973264
state_id::5.0:fyear   0.063156  932.031022  ... -1828.060117  1828.186428
state_id::6.0:fyear   0.061552  920.237938  ... -1804.930289  1805.053393
state_id::7.0:fyear   0.061518  937.506841  ... -1838.802247  1838.925284
state_id::10.0:fyear  0.063903  886.981070  ... -1739.696575  1739.824381
state_id::11.0:fyear  0.062325  904.633156  ... -1774.321667  1774.446317
state_id::12.0:fyear  0.083707  876.121326  ... -1718.376031  1718.543444
state_id::14.0:fyear  0.061615  911.764511  ... -1788.310104  1788.433335
state_id::15.0:fyear  0.062452  924.659546  ... -1813.602111  1813.727014
state_id::17.0:fyear  0.067608  943.339375  ... -1850.236324  1850.371540
state_id::18.0:fyear  0.062007  949.664584  ... -1862.648446  1862.772459
state_id::19.0:fyear  0.054058  950.907258  ... -1865.093825  1865.201941
state_id::21.0:fyear  0.066603  922.161916  ... -1808.699005  1808.832212
state_id::22.0:fyear  0.061605  904.204327  ... -1773.481265  1773.604475
state_id::23.0:fyear  0.062218  915.457290  ... -1795.552667  1795.677103
state_id::24.0:fyear  0.063360  916.318747  ... -1797.241222  1797.367942
state_id::25.0:fyear  0.050797  882.754715  ... -1731.419938  1731.521533
state_id::26.0:fyear  0.064747  919.710181  ... -1803.891930  1804.021424
state_id::28.0:fyear  0.117067  929.940311  ... -1823.905400  1824.139535
state_id::29.0:fyear  0.043040  895.610507  ... -1756.643563  1756.729643
state_id::30.0:fyear  0.065654  904.527047  ... -1774.110211  1774.241519
state_id::31.0:fyear  0.061630  898.555258  ... -1762.400927  1762.524187
state_id::32.0:fyear -0.007491  940.461804  ... -1844.667240  1844.652258
state_id::33.0:fyear  0.061670  909.135585  ... -1783.153568  1783.276907
state_id::34.0:fyear  0.060913  913.299888  ... -1791.322356  1791.444182
state_id::36.0:fyear  0.061577  914.164919  ... -1793.018400  1793.141555
state_id::38.0:fyear  0.056374  897.060436  ... -1759.474180  1759.586928
state_id::39.0:fyear  0.061628  905.445650  ... -1775.916022  1776.039279
state_id::40.0:fyear  0.069860  903.506995  ... -1772.105234  1772.244953
state_id::41.0:fyear  0.060957  922.081152  ... -1808.546238  1808.668152
state_id::43.0:fyear  0.061950  895.966117  ... -1757.322163  1757.446063
state_id::44.0:fyear  0.059324  902.941995  ... -1771.007556  1771.126204
state_id::45.0:fyear  0.068119  920.817191  ... -1806.059894  1806.196131
state_id::47.0:fyear  0.060865  905.361904  ... -1775.752523  1775.874253
state_id::48.0:fyear  0.059782  922.874817  ... -1810.104141  1810.223705
state_id::50.0:fyear  0.060052  948.743599  ... -1860.843944  1860.964047

[43 rows x 6 columns]
