Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011100
SE: 0.003353
pval: 0.000954
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011100    0.003353  ...    -0.017677    -0.004522
ln_at_adj             0.005176    0.004110  ...    -0.002886     0.013238
ppent_at             -0.138358    0.020981  ...    -0.179512    -0.097204
div_payer             0.025853    0.004519  ...     0.016989     0.034716
state_inc_growth      0.001760    0.000384  ...     0.001007     0.002514
state_id::1.0:fyear   0.085364  980.841649  ... -1923.777043  1923.947772
state_id::3.0:fyear   0.089500  988.448183  ... -1938.692670  1938.871669
state_id::4.0:fyear   0.084715  980.632686  ... -1923.367823  1923.537253
state_id::5.0:fyear   0.086879  984.923381  ... -1931.781603  1931.955360
state_id::6.0:fyear   0.085263  990.068740  ... -1941.875532  1942.046059
state_id::7.0:fyear   0.085216  990.529643  ... -1942.779613  1942.950044
state_id::10.0:fyear  0.087658  972.230480  ... -1906.884453  1907.059770
state_id::11.0:fyear  0.086078  966.554653  ... -1895.753238  1895.925393
state_id::12.0:fyear  0.107244  979.124521  ... -1920.387117  1920.601606
state_id::14.0:fyear  0.085355  972.888170  ... -1908.176778  1908.347487
state_id::15.0:fyear  0.086197  974.644988  ... -1911.621829  1911.794223
state_id::17.0:fyear  0.091212  986.009954  ... -1933.908516  1934.090940
state_id::18.0:fyear  0.085728  983.321097  ... -1928.639968  1928.811425
state_id::19.0:fyear  0.077815  981.628437  ... -1925.327830  1925.483460
state_id::21.0:fyear  0.090294  982.056300  ... -1926.154579  1926.335166
state_id::22.0:fyear  0.085344  982.644832  ... -1927.313899  1927.484588
state_id::23.0:fyear  0.085974  970.897457  ... -1904.271493  1904.443442
state_id::24.0:fyear  0.087117  976.761608  ... -1915.772532  1915.946767
state_id::25.0:fyear  0.074641  958.314120  ... -1879.601360  1879.750642
state_id::26.0:fyear  0.088488  965.368617  ... -1893.424489  1893.601465
state_id::28.0:fyear  0.140418  976.882064  ... -1915.955499  1916.236335
state_id::29.0:fyear  0.066359  948.666938  ... -1860.687270  1860.819988
state_id::30.0:fyear  0.089354  971.557534  ... -1905.562814  1905.741523
state_id::31.0:fyear  0.085370  978.701853  ... -1919.579956  1919.750695
state_id::32.0:fyear  0.015932  956.796635  ... -1876.683615  1876.715479
state_id::33.0:fyear  0.085409  977.026557  ... -1916.293922  1916.464741
state_id::34.0:fyear  0.084798  977.107389  ... -1916.453082  1916.622677
state_id::36.0:fyear  0.085317  980.487520  ... -1923.082486  1923.253120
state_id::38.0:fyear  0.080108  986.735415  ... -1935.342568  1935.502785
state_id::39.0:fyear  0.085368  986.417908  ... -1934.714537  1934.885274
state_id::40.0:fyear  0.093673  980.655718  ... -1923.404041  1923.591387
state_id::41.0:fyear  0.084790  971.481786  ... -1905.418805  1905.588384
state_id::43.0:fyear  0.085704  973.176295  ... -1908.741568  1908.912976
state_id::44.0:fyear  0.083090  976.320227  ... -1914.910817  1915.076997
state_id::45.0:fyear  0.091884  976.824780  ... -1915.891674  1916.075441
state_id::47.0:fyear  0.084639  988.801303  ... -1939.390154  1939.559431
state_id::48.0:fyear  0.083525  966.006218  ... -1894.680069  1894.847118
state_id::50.0:fyear  0.083823  977.305964  ... -1916.843549  1917.011196

[43 rows x 6 columns]
