Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011002
SE: 0.003198
pval: 0.000595
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011002     0.003198  ...    -0.017274    -0.004730
ln_at_adj             0.005169     0.004396  ...    -0.003455     0.013792
ppent_at             -0.137947     0.020268  ...    -0.177701    -0.098193
div_payer             0.025961     0.004330  ...     0.017467     0.034454
state_inc_growth      0.000989     0.000286  ...     0.000428     0.001550
state_id::1.0:fyear   0.208737  1218.467810  ... -2389.743215  2390.160689
state_id::3.0:fyear   0.212756  1241.117464  ... -2434.165143  2434.590654
state_id::4.0:fyear   0.207940  1243.743676  ... -2439.321115  2439.736995
state_id::5.0:fyear   0.210232  1218.097143  ... -2389.014678  2389.435142
state_id::6.0:fyear   0.208620  1221.492045  ... -2395.675187  2396.092428
state_id::7.0:fyear   0.208464  1236.123723  ... -2424.374507  2424.791436
state_id::10.0:fyear  0.211111  1242.879286  ... -2437.622496  2438.044718
state_id::11.0:fyear  0.209441  1239.673548  ... -2431.336301  2431.755182
state_id::12.0:fyear  0.230036  1245.881008  ... -2443.491270  2443.951342
state_id::14.0:fyear  0.208727  1217.074550  ... -2387.010429  2387.427883
state_id::15.0:fyear  0.209465  1214.268952  ... -2381.506677  2381.925608
state_id::17.0:fyear  0.214633  1218.724500  ... -2390.240800  2390.670066
state_id::18.0:fyear  0.209089  1212.043420  ... -2377.141804  2377.559982
state_id::19.0:fyear  0.201207  1220.552510  ... -2393.839758  2394.242173
state_id::21.0:fyear  0.213667  1225.675474  ... -2403.875688  2404.303021
state_id::22.0:fyear  0.208717  1228.164679  ... -2408.763066  2409.180500
state_id::23.0:fyear  0.209425  1215.200852  ... -2383.334584  2383.753434
state_id::24.0:fyear  0.210499  1248.219334  ... -2448.097293  2448.518292
state_id::25.0:fyear  0.198380  1269.035645  ... -2488.939364  2489.336124
state_id::26.0:fyear  0.211839  1228.896368  ... -2410.195107  2410.618785
state_id::28.0:fyear  0.262358  1238.262189  ... -2428.515088  2429.039804
state_id::29.0:fyear  0.188558  1267.131493  ... -2485.214306  2485.591421
state_id::30.0:fyear  0.212679  1226.462383  ... -2405.420152  2405.845510
state_id::31.0:fyear  0.208742  1226.343099  ... -2405.190119  2405.607603
state_id::32.0:fyear  0.138531  1237.781811  ... -2427.696683  2427.973745
state_id::33.0:fyear  0.208782  1240.205191  ... -2432.379747  2432.797310
state_id::34.0:fyear  0.208231  1226.043606  ... -2404.603193  2405.019655
state_id::36.0:fyear  0.208690  1209.175598  ... -2371.517143  2371.934523
state_id::38.0:fyear  0.203712  1250.605129  ... -2452.783675  2453.191099
state_id::39.0:fyear  0.208740  1230.335513  ... -2413.021003  2413.438484
state_id::40.0:fyear  0.217075  1225.700818  ... -2403.921991  2404.356141
state_id::41.0:fyear  0.208195  1208.590716  ... -2370.370426  2370.786815
state_id::43.0:fyear  0.209159  1204.307562  ... -2361.968311  2362.386629
state_id::44.0:fyear  0.206513  1207.668201  ... -2368.562650  2368.975676
state_id::45.0:fyear  0.215219  1214.606711  ... -2382.163417  2382.593854
state_id::47.0:fyear  0.208030  1224.021649  ... -2400.637446  2401.053505
state_id::48.0:fyear  0.206998  1231.793827  ... -2415.883142  2416.297138
state_id::50.0:fyear  0.207110  1260.219912  ... -2471.639100  2472.053321

[43 rows x 6 columns]
