Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010979
SE: 0.003542
pval: 0.001973
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010979     0.003542  ...    -0.017927    -0.004031
ln_at_adj             0.005176     0.004266  ...    -0.003191     0.013543
ppent_at             -0.138303     0.020855  ...    -0.179209    -0.097397
div_payer             0.026012     0.004305  ...     0.017569     0.034456
state_inc_growth      0.001552     0.000310  ...     0.000943     0.002161
state_id::1.0:fyear   0.059447  1100.856357  ... -2159.204653  2159.323547
state_id::3.0:fyear   0.063567  1110.455076  ... -2178.027848  2178.154982
state_id::4.0:fyear   0.058779  1099.093595  ... -2155.747768  2155.865327
state_id::5.0:fyear   0.060970  1120.337087  ... -2197.413421  2197.535361
state_id::6.0:fyear   0.059337  1111.301452  ... -2179.692194  2179.810868
state_id::7.0:fyear   0.059271  1100.954697  ... -2159.397716  2159.516258
state_id::10.0:fyear  0.061780  1094.049493  ... -2145.851063  2145.974623
state_id::11.0:fyear  0.060143  1105.142203  ... -2167.610389  2167.730675
state_id::12.0:fyear  0.081331  1106.824210  ... -2170.888357  2171.051018
state_id::14.0:fyear  0.059437  1081.617875  ... -2121.469526  2121.588401
state_id::15.0:fyear  0.060298  1116.890965  ... -2190.654729  2190.775325
state_id::17.0:fyear  0.065348  1087.013077  ... -2132.045984  2132.176680
state_id::18.0:fyear  0.059825  1078.502605  ... -2115.358724  2115.478374
state_id::19.0:fyear  0.051918  1084.690291  ... -2127.503408  2127.607243
state_id::21.0:fyear  0.064325  1089.531585  ... -2136.986910  2137.115560
state_id::22.0:fyear  0.059427  1095.284744  ... -2148.276286  2148.395139
state_id::23.0:fyear  0.060107  1113.516403  ... -2184.035919  2184.156133
state_id::24.0:fyear  0.061174  1107.243909  ... -2171.731729  2171.854077
state_id::25.0:fyear  0.048796  1028.559238  ... -2017.408816  2017.506408
state_id::26.0:fyear  0.062503  1088.201219  ... -2134.379299  2134.504305
state_id::28.0:fyear  0.114142  1079.123041  ... -2116.521354  2116.749638
state_id::29.0:fyear  0.039524  1098.306190  ... -2154.222575  2154.301623
state_id::30.0:fyear  0.063426  1090.761282  ... -2139.399787  2139.526639
state_id::31.0:fyear  0.059452  1113.044913  ... -2183.111774  2183.230679
state_id::32.0:fyear -0.010256  1082.510361  ... -2123.289779  2123.269267
state_id::33.0:fyear  0.059492  1100.065062  ... -2157.652530  2157.771514
state_id::34.0:fyear  0.059010  1119.110888  ... -2195.010264  2195.128284
state_id::36.0:fyear  0.059401  1121.799976  ... -2200.284360  2200.403161
state_id::38.0:fyear  0.053898  1092.032572  ... -2141.902873  2142.010668
state_id::39.0:fyear  0.059451  1058.069243  ... -2075.280276  2075.399178
state_id::40.0:fyear  0.067776  1099.223841  ... -2155.994242  2156.129794
state_id::41.0:fyear  0.058869  1101.860878  ... -2161.175538  2161.293277
state_id::43.0:fyear  0.059797  1107.173458  ... -2171.594920  2171.714515
state_id::44.0:fyear  0.057204  1089.998498  ... -2137.909853  2138.024262
state_id::45.0:fyear  0.065963  1077.716498  ... -2113.810684  2113.942609
state_id::47.0:fyear  0.058788  1103.976899  ... -2165.326069  2165.443644
state_id::48.0:fyear  0.057684  1098.368040  ... -2154.325730  2154.441099
state_id::50.0:fyear  0.057858  1101.468988  ... -2160.407881  2160.523596

[43 rows x 6 columns]
