Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010928
SE: 0.003431
pval: 0.001476
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010928    0.003431  ...    -0.017658    -0.004198
ln_at_adj             0.005072    0.003939  ...    -0.002653     0.012798
ppent_at             -0.138069    0.020096  ...    -0.177485    -0.098652
div_payer             0.025891    0.004327  ...     0.017403     0.034378
state_inc_growth      0.001746    0.000305  ...     0.001148     0.002343
state_id::1.0:fyear   0.065041  689.023088  ... -1351.412660  1351.542741
state_id::3.0:fyear   0.069176  695.013759  ... -1363.158869  1363.297220
state_id::4.0:fyear   0.064744  687.537608  ... -1348.499276  1348.628763
state_id::5.0:fyear   0.066587  657.450636  ... -1289.483632  1289.616805
state_id::6.0:fyear   0.064960  700.748823  ... -1374.412070  1374.541991
state_id::7.0:fyear   0.064904  710.209270  ... -1392.968230  1393.098037
state_id::10.0:fyear  0.067398  668.183383  ... -1310.534465  1310.669261
state_id::11.0:fyear  0.065748  694.674479  ... -1362.496820  1362.628316
state_id::12.0:fyear  0.087298  595.311057  ... -1167.579840  1167.754437
state_id::14.0:fyear  0.065031  709.826677  ... -1392.217670  1392.347731
state_id::15.0:fyear  0.065840  702.844781  ... -1378.522286  1378.653967
state_id::17.0:fyear  0.070812  698.346938  ... -1369.695064  1369.836688
state_id::18.0:fyear  0.065319  701.430173  ... -1375.748138  1375.878777
state_id::19.0:fyear  0.057443  714.170850  ... -1400.746094  1400.860980
state_id::21.0:fyear  0.069901  718.638703  ... -1409.497062  1409.636865
state_id::22.0:fyear  0.065020  676.703016  ... -1327.247593  1327.377633
state_id::23.0:fyear  0.065753  735.461934  ... -1442.498974  1442.630481
state_id::24.0:fyear  0.066752  681.028731  ... -1335.730493  1335.863997
state_id::25.0:fyear  0.053968  606.686731  ... -1189.925878  1190.033815
state_id::26.0:fyear  0.068104  696.297656  ... -1365.678227  1365.814436
state_id::28.0:fyear  0.119544  610.139027  ... -1196.631776  1196.870863
state_id::29.0:fyear  0.045976  629.300536  ... -1234.289501  1234.381452
state_id::30.0:fyear  0.069096  693.891207  ... -1360.957130  1361.095321
state_id::31.0:fyear  0.065046  718.899795  ... -1410.014034  1410.144126
state_id::32.0:fyear -0.004795  607.705393  ... -1191.982686  1191.973096
state_id::33.0:fyear  0.065086  667.797415  ... -1309.779724  1309.909895
state_id::34.0:fyear  0.064405  702.024579  ... -1376.914944  1377.043755
state_id::36.0:fyear  0.064993  718.534917  ... -1409.298400  1409.428386
state_id::38.0:fyear  0.060466  674.202103  ... -1322.346757  1322.467689
state_id::39.0:fyear  0.065046  687.186695  ... -1347.810679  1347.940771
state_id::40.0:fyear  0.073249  693.007628  ... -1359.219890  1359.366387
state_id::41.0:fyear  0.064476  680.462659  ... -1334.622454  1334.751406
state_id::43.0:fyear  0.065380  662.876698  ... -1300.127735  1300.258494
state_id::44.0:fyear  0.062769  663.605810  ... -1301.560457  1301.685995
state_id::45.0:fyear  0.071512  679.586240  ... -1332.896375  1333.039398
state_id::47.0:fyear  0.064334  643.866052  ... -1262.840534  1262.969202
state_id::48.0:fyear  0.063157  726.860051  ... -1425.629491  1425.755805
state_id::50.0:fyear  0.063533  618.960491  ... -1213.990561  1214.117627

[43 rows x 6 columns]
