Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010712
SE: 0.004005
pval: 0.007569
Nobs: 7738
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010712    0.004005  ...   -0.018569   -0.002856
ln_at_adj             0.005369    0.004994  ...   -0.004429    0.015166
ppent_at             -0.143068    0.024061  ...   -0.190268   -0.095868
div_payer             0.022270    0.005434  ...    0.011611    0.032929
state_inc_growth      0.001723    0.000516  ...    0.000711    0.002735
state_id::1.0:fyear   0.018284  236.401126  ... -463.728217  463.764785
state_id::3.0:fyear   0.020515  226.838874  ... -444.967780  445.008810
state_id::4.0:fyear   0.015165  251.292610  ... -492.943860  492.974189
state_id::5.0:fyear   0.019768  240.292693  ... -471.360794  471.400330
state_id::6.0:fyear   0.019297  229.877630  ... -450.930106  450.968699
state_id::7.0:fyear   0.019001  229.684553  ... -450.551644  450.589646
state_id::10.0:fyear  0.021817  244.053349  ... -478.735999  478.779632
state_id::11.0:fyear  0.019459  242.384424  ... -475.464438  475.503356
state_id::12.0:fyear  0.031667  230.152009  ... -451.455984  451.519318
state_id::14.0:fyear  0.019893  229.574486  ... -450.334835  450.374621
state_id::15.0:fyear  0.019076  247.689976  ... -485.872686  485.910837
state_id::17.0:fyear  0.018729  251.810056  ... -493.955367  493.992826
state_id::18.0:fyear  0.020596  232.784332  ... -456.630866  456.672058
state_id::19.0:fyear  0.010225  245.842121  ... -482.256613  482.277064
state_id::21.0:fyear  0.023274  241.820187  ... -474.353762  474.400310
state_id::22.0:fyear  0.019900  234.302689  ... -459.610112  459.649911
state_id::23.0:fyear  0.019335  234.197025  ... -459.403396  459.442066
state_id::24.0:fyear  0.020646  242.882194  ... -476.439723  476.481015
state_id::25.0:fyear -0.056573  226.837428  ... -445.042033  444.928886
state_id::26.0:fyear  0.021360  226.585375  ... -444.469648  444.512369
state_id::28.0:fyear  0.044865  237.618495  ... -466.089741  466.179470
state_id::29.0:fyear  0.000898  239.350398  ... -469.531169  469.532966
state_id::30.0:fyear  0.030205  244.469154  ... -479.543292  479.603702
state_id::31.0:fyear  0.018301  246.011409  ... -482.580628  482.617230
state_id::33.0:fyear  0.018342  234.940165  ... -460.862201  460.898886
state_id::34.0:fyear  0.018236  234.414795  ... -459.831693  459.868165
state_id::36.0:fyear  0.018278  230.845611  ... -452.830008  452.866563
state_id::38.0:fyear  0.014458  240.426535  ... -471.628661  471.657578
state_id::39.0:fyear  0.018293  240.567161  ... -471.900690  471.937277
state_id::40.0:fyear  0.028277  239.753285  ... -470.294132  470.350686
state_id::41.0:fyear  0.018725  243.233697  ... -477.131185  477.168636
state_id::43.0:fyear  0.019657  239.912190  ... -470.614476  470.653790
state_id::44.0:fyear  0.016802  239.363906  ... -469.541764  469.575369
state_id::45.0:fyear  0.025272  252.587139  ... -495.473221  495.523766
state_id::47.0:fyear  0.015884  243.182291  ... -477.033183  477.064950
state_id::48.0:fyear  0.015507  224.385718  ... -440.160449  440.191462
state_id::50.0:fyear  0.016687  239.870553  ... -470.535766  470.569141

[42 rows x 6 columns]
