Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.008221
SE: 0.003752
pval: 0.028628
Nobs: 7726
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.008221    0.003752  ...   -0.015582   -0.000860
ln_at_adj             0.005501    0.004719  ...   -0.003756    0.014758
ppent_at             -0.130389    0.024680  ...   -0.178805   -0.081973
div_payer             0.025841    0.006647  ...    0.012801    0.038881
state_inc_growth      0.001940    0.000480  ...    0.000998    0.002881
state_id::1.0:fyear   0.009566  407.718763  ... -799.818441  799.837573
state_id::3.0:fyear   0.010807  406.510773  ... -797.447468  797.469082
state_id::4.0:fyear   0.000729  406.062136  ... -796.577446  796.578905
state_id::5.0:fyear   0.010567  406.099971  ... -796.641830  796.662965
state_id::6.0:fyear   0.007515  416.509200  ... -817.064823  817.079853
state_id::7.0:fyear   0.009883  411.944205  ... -808.107237  808.127003
state_id::10.0:fyear  0.012306  405.726580  ... -795.907605  795.932217
state_id::11.0:fyear  0.009525  408.976327  ... -802.285464  802.304514
state_id::12.0:fyear  0.085742  403.649562  ... -791.759652  791.931135
state_id::14.0:fyear  0.009601  394.657754  ... -774.196428  774.215630
state_id::15.0:fyear  0.009908  412.301425  ... -808.807976  808.827791
state_id::17.0:fyear  0.012536  405.978510  ... -796.401590  796.426661
state_id::18.0:fyear  0.010183  412.596550  ... -809.386651  809.407016
state_id::19.0:fyear  0.001342  409.662820  ... -803.640350  803.643035
state_id::21.0:fyear  0.015148  405.361638  ... -795.188850  795.219146
state_id::22.0:fyear  0.011601  401.755645  ... -788.118468  788.141670
state_id::23.0:fyear  0.011062  405.394692  ... -795.257779  795.279903
state_id::24.0:fyear  0.010795  420.009511  ... -823.928156  823.949746
state_id::25.0:fyear  0.003835  399.297864  ... -783.304768  783.312438
state_id::26.0:fyear  0.012785  400.074023  ... -784.818420  784.843990
state_id::29.0:fyear -0.002284  401.104848  ... -786.855674  786.851107
state_id::30.0:fyear  0.012863  410.414801  ... -805.104001  805.129728
state_id::31.0:fyear  0.009568  419.149512  ... -822.242309  822.261446
state_id::32.0:fyear -0.061272  403.750822  ... -792.105308  791.982765
state_id::33.0:fyear  0.009653  419.074284  ... -822.094649  822.113956
state_id::34.0:fyear  0.008697  411.849249  ... -807.922147  807.939540
state_id::36.0:fyear  0.009562  409.149985  ... -802.626094  802.645218
state_id::38.0:fyear  0.005855  397.137275  ... -779.064288  779.075997
state_id::39.0:fyear  0.009622  405.640905  ... -795.742220  795.761464
state_id::40.0:fyear  0.017215  415.197795  ... -814.482521  814.516951
state_id::41.0:fyear  0.007581  413.703883  ... -811.561524  811.576686
state_id::43.0:fyear  0.010812  422.564053  ... -828.939421  828.961046
state_id::44.0:fyear  0.007438  421.325377  ... -826.512866  826.527742
state_id::45.0:fyear  0.015950  412.749788  ... -809.681493  809.713393
state_id::47.0:fyear  0.009329  404.296790  ... -793.105742  793.124400
state_id::48.0:fyear  0.007756  413.700159  ... -811.554045  811.569556
state_id::50.0:fyear  0.007757  410.139852  ... -804.569735  804.585249

[42 rows x 6 columns]
