Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.012129
SE: 0.004021
pval: 0.002604
Nobs: 7742
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012129    0.004021  ... -0.020017 -0.004241
ln_at_adj             0.004002    0.004681  ... -0.005180  0.013184
ppent_at             -0.146466    0.022768  ... -0.191130 -0.101802
div_payer             0.024637    0.005867  ...  0.013128  0.036147
state_inc_growth      0.002191    0.000468  ...  0.001272  0.003110
state_id::1.0:fyear   0.002529    0.001748  ... -0.000900  0.005959
state_id::3.0:fyear   0.003918    0.006208  ... -0.008260  0.016097
state_id::4.0:fyear  -0.000977    0.005273  ... -0.011322  0.009367
state_id::5.0:fyear   0.004604    0.002103  ...  0.000478  0.008729
state_id::6.0:fyear   0.003376    0.003181  ... -0.002864  0.009617
state_id::7.0:fyear   0.001543    0.002034  ... -0.002447  0.005534
state_id::10.0:fyear  0.004634    0.002289  ...  0.000143  0.009125
state_id::11.0:fyear  0.001988    0.002534  ... -0.002983  0.006958
state_id::12.0:fyear -0.001921    0.010583  ... -0.022682  0.018840
state_id::14.0:fyear  0.002518    0.001749  ... -0.000913  0.005949
state_id::15.0:fyear  0.004347    0.002290  ... -0.000147  0.008840
state_id::17.0:fyear  0.018231    0.003849  ...  0.010680  0.025782
state_id::18.0:fyear  0.004322    0.004023  ... -0.003569  0.012213
state_id::19.0:fyear -0.003437    0.004603  ... -0.012466  0.005592
state_id::21.0:fyear  0.006031    0.001976  ...  0.002153  0.009908
state_id::22.0:fyear  0.002509    0.001749  ... -0.000922  0.005940
state_id::23.0:fyear  0.004279    0.002299  ... -0.000232  0.008789
state_id::24.0:fyear  0.005498    0.002014  ...  0.001548  0.009448
state_id::25.0:fyear -0.012869    0.011422  ... -0.035275  0.009537
state_id::26.0:fyear  0.006348    0.002005  ...  0.002414  0.010282
state_id::28.0:fyear  0.034505    0.005599  ...  0.023521  0.045490
state_id::29.0:fyear -0.022290    0.002916  ... -0.028009 -0.016570
state_id::30.0:fyear  0.003109    0.003435  ... -0.003629  0.009848
state_id::31.0:fyear  0.002519    0.001748  ... -0.000911  0.005949
state_id::33.0:fyear  0.002556    0.001748  ... -0.000873  0.005986
state_id::34.0:fyear  0.001675    0.003016  ... -0.004241  0.007591
state_id::36.0:fyear  0.002518    0.001748  ... -0.000912  0.005948
state_id::38.0:fyear -0.003868    0.002198  ... -0.008180  0.000444
state_id::39.0:fyear  0.002508    0.001749  ... -0.000923  0.005938
state_id::40.0:fyear  0.010260    0.002126  ...  0.006089  0.014431
state_id::41.0:fyear  0.001769    0.002283  ... -0.002710  0.006247
state_id::43.0:fyear  0.003655    0.004386  ... -0.004948  0.012258
state_id::44.0:fyear  0.000426    0.002353  ... -0.004189  0.005042
state_id::45.0:fyear  0.010675    0.002198  ...  0.006364  0.014986
state_id::47.0:fyear  0.002440    0.002755  ... -0.002965  0.007845
state_id::48.0:fyear  0.001142    0.002122  ... -0.003021  0.005304

[41 rows x 6 columns]
