Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011021
SE: 0.003955
pval: 0.005405
Nobs: 7739
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011021    0.003955  ...   -0.018780   -0.003262
ln_at_adj             0.007792    0.004461  ...   -0.000959    0.016543
ppent_at             -0.144681    0.024509  ...   -0.192760   -0.096602
div_payer             0.030013    0.005554  ...    0.019118    0.040907
state_inc_growth      0.001841    0.000494  ...    0.000872    0.002810
state_id::1.0:fyear   0.020175  264.160226  ... -518.184521  518.224870
state_id::3.0:fyear   0.024848  276.680824  ... -542.741579  542.791276
state_id::4.0:fyear   0.022506  276.458355  ... -542.307503  542.352515
state_id::5.0:fyear   0.021327  263.871507  ... -517.616987  517.659642
state_id::6.0:fyear   0.019572  285.072703  ... -559.209255  559.248398
state_id::7.0:fyear   0.019800  281.911061  ... -553.006814  553.046415
state_id::10.0:fyear  0.022373  285.737004  ... -560.509618  560.554363
state_id::11.0:fyear  0.021933  276.165817  ... -541.734203  541.778069
state_id::12.0:fyear  0.047721  277.725061  ... -544.767194  544.862635
state_id::14.0:fyear  0.020145  272.510812  ... -534.565944  534.606235
state_id::15.0:fyear  0.019608  253.885913  ... -498.029907  498.069123
state_id::17.0:fyear  0.013659  264.699137  ... -519.248221  519.275540
state_id::18.0:fyear  0.024564  259.304092  ... -508.653826  508.702953
state_id::19.0:fyear  0.013418  265.360413  ... -520.545692  520.572527
state_id::21.0:fyear  0.025496  261.287657  ... -512.544064  512.595055
state_id::22.0:fyear  0.020148  283.724566  ... -556.564031  556.604326
state_id::23.0:fyear  0.020232  292.268201  ... -573.324046  573.364510
state_id::24.0:fyear  0.022514  263.002274  ... -515.910620  515.955648
state_id::25.0:fyear  0.024529  279.971363  ... -549.196969  549.246027
state_id::26.0:fyear  0.023419  293.320744  ... -575.385641  575.432478
state_id::28.0:fyear  0.111340  258.912095  ... -507.798066  508.020747
state_id::29.0:fyear -0.000639  273.655903  ... -536.833062  536.831784
state_id::30.0:fyear  0.023257  278.352475  ... -546.022459  546.068973
state_id::31.0:fyear  0.020170  276.394277  ... -542.184138  542.224477
state_id::32.0:fyear -0.043320  268.889650  ... -527.525755  527.439115
state_id::33.0:fyear  0.020191  281.210342  ... -551.631818  551.672200
state_id::34.0:fyear  0.018848  257.539263  ... -505.197465  505.235161
state_id::36.0:fyear  0.020090  290.740094  ... -570.326491  570.366672
state_id::38.0:fyear  0.010942  263.852144  ... -517.589387  517.611270
state_id::39.0:fyear  0.020152  275.500108  ... -540.430058  540.470362
state_id::40.0:fyear  0.027222  275.830327  ... -541.070781  541.125224
state_id::41.0:fyear  0.019674  295.937483  ... -580.522657  580.562005
state_id::43.0:fyear  0.022156  282.394291  ... -553.952413  553.996726
state_id::44.0:fyear  0.016791  281.458897  ... -552.122811  552.156394
state_id::45.0:fyear  0.028150  280.469609  ... -550.170759  550.227059
state_id::47.0:fyear  0.020859  286.547182  ... -562.100462  562.142180
state_id::48.0:fyear  0.017416  257.229835  ... -504.591890  504.626722
state_id::50.0:fyear  0.017949  300.602031  ... -589.674854  589.710753

[43 rows x 6 columns]
