Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2249.894332
SE: 1047.838416
pval: 0.032192
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3369.676273  5880.784989  ... -14919.864033   8180.511487
Treatment_FIN              2249.894332  1047.838416  ...    191.881589   4307.907074
Treatment_MKT              3527.764990  1193.603830  ...   1183.460892   5872.069088
Gender                    -1535.312679  1100.115134  ...  -3695.999795    625.374436
Age                         -30.299814    65.151775  ...   -158.261513     97.661884
Children_total              166.075819   356.974295  ...   -535.041488    867.193127
Race_SAblackcolored        3096.097555  5071.246302  ...  -6864.111342  13056.306452
Race_Foreigner             1439.688888  5021.407083  ...  -8422.633021  11302.010797
Educ_high                  2527.093110  1053.469968  ...    458.019686   4596.166535
Operating_yearstotal        167.013491    78.065301  ...     13.688911    320.338070
Activity_Hours               -1.688171    26.322554  ...    -53.387127     50.010784
pre_Employees1_composite   1520.162070   262.268651  ...   1005.051898   2035.272242
FormalReg                 -1301.450490  1059.170509  ...  -3381.720091    778.819112
pre_Profits3_composite_w1     0.545522     0.115407  ...      0.318857      0.772188
Ind2_SIC15                  149.356686  5942.351367  ... -11521.750854  11820.464226
Ind2_SIC17                -5982.841408  3459.736673  ... -12777.956049    812.273232
Ind2_SIC23                -1353.350445  2287.459414  ...  -5846.047555   3139.346665
Ind2_SIC25                 3896.430912  7452.458275  ... -10740.610320  18533.472145
Ind2_SIC34                -4076.459121  2737.772686  ...  -9453.596464   1300.678223
Ind2_SIC41                   19.734402  3931.961099  ...  -7702.855192   7742.323996
Ind2_SIC54                  277.422358  2240.009480  ...  -4122.080450   4676.925167
Ind2_SIC56                -1616.491737  2230.080157  ...  -5996.492806   2763.509332
Ind2_SIC57                 4962.412534  3828.471720  ...  -2556.918182  12481.743251
Ind2_SIC58                -2622.152516  2370.736590  ...  -7278.410617   2034.105584
Ind2_SIC59                  707.959373  2639.262113  ...  -4475.697744   5891.616490
Ind2_SIC72                -2076.992802  1951.682212  ...  -5910.204873   1756.219268
Ind2_SIC73                -5143.118142  2376.382242  ...  -9810.464615   -475.771668
Ind2_SIC75                 2925.076233  3991.241702  ...  -4913.943753  10764.096218
Ind2_SIC76                -2456.576775  2178.337724  ...  -6734.952837   1821.799286
Ind2_SIC83                -5474.276116  2838.385787  ... -11049.023166    100.470935

[30 rows x 6 columns]
