Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2220.301684
SE: 1061.652061
pval: 0.036929
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2039.244762  5948.193763  ... -13721.827092   9643.337568
Treatment_FIN              2220.301684  1061.652061  ...    135.158176   4305.445192
Treatment_MKT              3492.648149  1198.972157  ...   1137.800359   5847.495940
Gender                    -1606.187833  1103.784445  ...  -3774.081679    561.706013
Age                         -34.687331    65.981220  ...   -164.278106     94.903444
Children_total              188.320991   359.983520  ...   -518.706600    895.348582
Race_SAblackcolored        2964.056774  5084.326861  ...  -7021.843068  12949.956615
Race_Foreigner             1329.061918  5031.035504  ...  -8552.170742  11210.294579
Educ_high                  2498.564974  1054.083538  ...    428.286464   4568.843484
Operating_yearstotal        175.875211    79.912359  ...     18.922907    332.827516
Activity_Hours              -23.011193    24.955186  ...    -72.024561     26.002175
pre_Employees1_composite   1518.109195   260.284944  ...   1006.895135   2029.323255
FormalReg                 -1340.818272  1081.659155  ...  -3465.256823    783.620278
pre_Profits3_composite_w1     0.543056     0.115154  ...      0.316886      0.769225
Ind2_SIC15                  270.515311  5935.645280  ... -11387.421102  11928.451725
Ind2_SIC17                -6030.804647  3461.283344  ... -12828.957035    767.347741
Ind2_SIC23                -1259.893188  2306.961217  ...  -5790.892921   3271.106545
Ind2_SIC25                 3912.153377  7451.137159  ... -10722.293109  18546.599863
Ind2_SIC34                -3935.327496  2758.161087  ...  -9352.508789   1481.853796
Ind2_SIC41                  209.559158  3896.565750  ...  -7443.512008   7862.630323
Ind2_SIC54                  550.958058  2291.078637  ...  -3948.847407   5050.763524
Ind2_SIC56                -1536.737637  2252.696667  ...  -5961.158784   2887.683510
Ind2_SIC57                 5089.755972  3835.532820  ...  -2443.443137  12622.955080
Ind2_SIC58                -2351.143929  2437.144829  ...  -7137.831494   2435.543637
Ind2_SIC59                  784.400021  2651.938112  ...  -4424.153460   5992.953501
Ind2_SIC72                -1935.874478  1971.297935  ...  -5807.612914   1935.863959
Ind2_SIC73                -5081.593889  2385.870920  ...  -9767.576654   -395.611124
Ind2_SIC75                 3071.293914  3991.590887  ...  -4768.411889  10910.999718
Ind2_SIC76                -2390.293906  2200.281891  ...  -6711.769529   1931.181716
Ind2_SIC83                -5412.838140  2840.650080  ... -10992.032389    166.356109

[30 rows x 6 columns]
