Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2262.309011
SE: 1059.217205
pval: 0.033111
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3968.299289  6191.335459  ... -16128.425390   8191.826813
Treatment_FIN              2262.309011  1059.217205  ...    181.947695   4342.670327
Treatment_MKT              3521.057922  1197.173402  ...   1169.742987   5872.372857
Gender                    -1527.579584  1096.514583  ...  -3681.195018    626.035850
Age                         -29.789176    66.429499  ...   -160.260395    100.682043
Children_total              149.994821   362.090357  ...   -561.170716    861.160358
Race_SAblackcolored        3257.780190  5165.178325  ...  -6886.916408  13402.476789
Race_Foreigner             1559.253335  5089.748453  ...  -8437.294814  11555.801483
Educ_high                  2525.836069  1061.404477  ...    441.178830   4610.493308
Operating_yearstotal        165.019763    77.225873  ...     13.343867    316.695659
Activity_Hours                7.164348    25.308727  ...    -42.543395     56.872091
pre_Employees1_composite   1521.005053   261.328534  ...   1007.741324   2034.268782
FormalReg                 -1301.940777  1081.436536  ...  -3425.942091    822.060537
pre_Profits3_composite_w1     0.545678     0.115016  ...      0.319781      0.771575
Ind2_SIC15                  128.545782  5944.980978  ... -11547.726460  11804.818025
Ind2_SIC17                -5990.950195  3464.436995  ... -12795.296529    813.396138
Ind2_SIC23                -1342.462729  2276.118425  ...  -5812.885508   3127.960051
Ind2_SIC25                 3867.926305  7478.870491  ... -10820.989983  18556.842592
Ind2_SIC34                -4089.229881  2745.013260  ...  -9480.588113   1302.128350
Ind2_SIC41                  -25.592630  3983.566709  ...  -7849.538504   7798.353244
Ind2_SIC54                  202.502835  2307.820475  ...  -4330.184528   4735.190198
Ind2_SIC56                -1649.472246  2266.033441  ...  -6100.087559   2801.143066
Ind2_SIC57                 4916.397304  3862.761290  ...  -2670.280029  12503.074636
Ind2_SIC58                -2663.402688  2416.775569  ...  -7410.083897   2083.278520
Ind2_SIC59                  688.209145  2651.216310  ...  -4518.926677   5895.344966
Ind2_SIC72                -2158.202350  2034.836987  ...  -6154.735007   1838.330308
Ind2_SIC73                -5142.134734  2371.917769  ...  -9800.712736   -483.556731
Ind2_SIC75                 2873.698299  4038.399749  ...  -5057.942705  10805.339303
Ind2_SIC76                -2491.399892  2218.716986  ...  -6849.083063   1866.283279
Ind2_SIC83                -5445.674626  2816.088873  ... -10976.629302     85.280050

[30 rows x 6 columns]
