Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2410.952461
SE: 1054.751311
pval: 0.022625
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1036.409916  5992.409584  ... -10733.014738  12805.834569
Treatment_FIN              2410.952461  1054.751311  ...    339.362408   4482.542514
Treatment_MKT              3567.664679  1195.347578  ...   1219.935762   5915.393596
Gender                    -1551.093503  1095.181399  ...  -3702.090490    599.903484
Age                         -39.399571    65.055776  ...   -167.172722     88.373580
Children_total              205.874352   354.518552  ...   -490.419740    902.168443
Race_SAblackcolored        2155.686808  5054.380641  ...  -7771.396995  12082.770612
Race_Foreigner              800.477145  5018.691041  ...  -9056.510306  10657.464597
Educ_high                  2387.805023  1023.735474  ...    377.131795   4398.478252
Operating_yearstotal        197.837027    82.254775  ...     36.284089    359.389965
Activity_Hours              -70.852673    28.778382  ...   -127.375010    -14.330336
pre_Employees1_composite   1519.636093   259.415203  ...   1010.130252   2029.141935
FormalReg                 -1310.759438  1075.676789  ...  -3423.448290    801.929414
pre_Profits3_composite_w1     0.548551     0.113467  ...      0.325695      0.771406
Ind2_SIC15                  317.028698  5845.208432  ... -11163.284733  11797.342129
Ind2_SIC17                -6187.342026  3448.870853  ... -12961.115593    586.431541
Ind2_SIC23                 -920.897161  2252.367133  ...  -5344.671086   3502.876763
Ind2_SIC25                 4617.663724  7373.251833  ...  -9863.811664  19099.139111
Ind2_SIC34                -3996.549800  2724.224100  ...  -9347.076969   1353.977368
Ind2_SIC41                  443.534802  3896.871989  ...  -7210.137835   8097.207438
Ind2_SIC54                  910.333540  2181.176691  ...  -3373.618411   5194.285491
Ind2_SIC56                -1177.189871  2203.208834  ...  -5504.414172   3150.034430
Ind2_SIC57                 5671.137673  3847.452475  ...  -1885.472299  13227.747646
Ind2_SIC58                -2020.783202  2320.293623  ...  -6577.968521   2536.402116
Ind2_SIC59                  872.962472  2622.865789  ...  -4278.491355   6024.416298
Ind2_SIC72                -1577.626609  1894.548049  ...  -5298.624015   2143.370797
Ind2_SIC73                -4614.218183  2311.736056  ...  -9154.595965    -73.840401
Ind2_SIC75                 3316.551274  3875.137593  ...  -4294.433804  10927.536351
Ind2_SIC76                -1925.616069  2118.467045  ...  -6086.402796   2235.170659
Ind2_SIC83                -5397.910488  2834.727419  ... -10965.472303    169.651327

[30 rows x 6 columns]
