Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2176.557929
SE: 1063.312230
pval: 0.041111
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1286.414443  6083.213157  ... -13234.182349  10661.353463
Treatment_FIN              2176.557929  1063.312230  ...     88.153756   4264.962101
Treatment_MKT              3556.070189  1197.573884  ...   1203.968685   5908.171693
Gender                    -1581.251858  1110.885722  ...  -3763.093006    600.589291
Age                         -36.740933    64.434319  ...   -163.293507     89.811642
Children_total              207.706277   365.290387  ...   -509.744295    925.156848
Race_SAblackcolored        2910.017176  5088.649829  ...  -7084.373213  12904.407565
Race_Foreigner             1384.099801  5042.168833  ...  -8518.999335  11287.198937
Educ_high                  2482.799851  1050.309899  ...    419.932979   4545.666723
Operating_yearstotal        183.238232    79.093976  ...     27.893279    338.583186
Activity_Hours              -33.914320    30.271093  ...    -93.368425     25.539784
pre_Employees1_composite   1532.809680   262.419019  ...   1017.404177   2048.215183
FormalReg                 -1363.871096  1096.574884  ...  -3517.604964    789.862772
pre_Profits3_composite_w1     0.544265     0.114843  ...      0.318706      0.769823
Ind2_SIC15                   39.953850  5915.130845  ... -11577.691075  11657.598776
Ind2_SIC17                -6215.231009  3507.680758  ... -13104.510490    674.048471
Ind2_SIC23                -1455.960272  2321.825627  ...  -6016.154530   3104.233986
Ind2_SIC25                 3544.402724  7539.773788  ... -11264.131016  18352.936464
Ind2_SIC34                -4130.770971  2749.205685  ...  -9530.363357   1268.821415
Ind2_SIC41                 -118.327013  3914.051945  ...  -7805.742036   7569.088010
Ind2_SIC54                  337.868726  2227.021113  ...  -4036.124212   4711.861663
Ind2_SIC56                -1717.283693  2272.178219  ...  -6179.967689   2745.400304
Ind2_SIC57                 5027.825616  3763.330552  ...  -2363.564234  12419.215467
Ind2_SIC58                -2620.802596  2385.732554  ...  -7306.513602   2064.908410
Ind2_SIC59                  638.627370  2665.582268  ...  -4596.723990   5873.978729
Ind2_SIC72                -2016.330819  1926.870346  ...  -5800.811008   1768.149369
Ind2_SIC73                -5331.227718  2421.781736  ... -10087.741315   -574.714121
Ind2_SIC75                 2969.397001  3947.269062  ...  -4783.258281  10722.052283
Ind2_SIC76                -2515.659569  2212.117992  ...  -6860.381950   1829.062813
Ind2_SIC83                -5623.945589  2868.261518  ... -11257.370233      9.479055

[30 rows x 6 columns]
