Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2300.749998
SE: 1048.969521
pval: 0.028678
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -400.921364  5943.289898  ... -12073.872232  11272.029504
Treatment_FIN              2300.749998  1048.969521  ...    240.515702   4360.984294
Treatment_MKT              3526.263041  1188.041963  ...   1192.882758   5859.643323
Gender                    -1551.364242  1095.304639  ...  -3702.603279    599.874794
Age                         -38.064908    65.004703  ...   -165.737749     89.607933
Children_total              190.225747   355.441514  ...   -507.881093    888.332586
Race_SAblackcolored        2341.009014  4928.338156  ...  -7338.520361  12020.538389
Race_Foreigner              857.300116  4886.987422  ...  -8741.014126  10455.614358
Educ_high                  2595.559091  1071.428471  ...    491.214171   4699.904010
Operating_yearstotal        178.430713    79.555643  ...     22.179020    334.682406
Activity_Hours              -45.636345    31.576310  ...   -107.653969     16.381279
pre_Employees1_composite   1513.010768   256.477635  ...   1009.274473   2016.747064
FormalReg                 -1257.349244  1057.354296  ...  -3334.051703    819.353216
pre_Profits3_composite_w1     0.541036     0.115355  ...      0.314473      0.767600
Ind2_SIC15                  280.925012  5931.881677  ... -11369.619478  11931.469502
Ind2_SIC17                -5953.348805  3474.240686  ... -12776.950131    870.252522
Ind2_SIC23                -1228.375764  2279.381738  ...  -5705.207870   3248.456342
Ind2_SIC25                 4103.062031  7343.694816  ... -10320.361737  18526.485799
Ind2_SIC34                -3887.156514  2732.884605  ...  -9254.693396   1480.380368
Ind2_SIC41                  106.282234  3887.929191  ...  -7529.826252   7742.390721
Ind2_SIC54                  710.082621  2246.380413  ...  -3701.933055   5122.098297
Ind2_SIC56                -1325.417522  2225.116411  ...  -5695.669518   3044.834475
Ind2_SIC57                 5227.025507  3889.847888  ...  -2412.851406  12866.902419
Ind2_SIC58                -2130.984922  2369.467512  ...  -6784.750484   2522.780640
Ind2_SIC59                  944.201358  2676.907146  ...  -4313.392690   6201.795407
Ind2_SIC72                -1737.290595  1934.179102  ...  -5536.125586   2061.544396
Ind2_SIC73                -5076.931736  2362.735880  ...  -9717.475999   -436.387472
Ind2_SIC75                 3528.296486  3959.102438  ...  -4247.600203  11304.193175
Ind2_SIC76                -2262.018310  2195.554340  ...  -6574.208761   2050.172140
Ind2_SIC83                -5269.357050  2809.950641  ... -10788.255897    249.541797

[30 rows x 6 columns]
