Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2220.772385
SE: 1055.473790
pval: 0.035803
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1656.976673  6115.688050  ... -13668.527070  10354.573724
Treatment_FIN              2220.772385  1055.473790  ...    147.763345   4293.781425
Treatment_MKT              3519.504794  1189.531561  ...   1183.198859   5855.810730
Gender                    -1627.434715  1103.920498  ...  -3795.595777    540.726346
Age                         -28.998337    68.551558  ...   -163.637398    105.640724
Children_total              199.350697   359.942453  ...   -507.596237    906.297630
Race_SAblackcolored        2797.972897  5058.491396  ...  -7137.184658  12733.130452
Race_Foreigner             1353.898892  5011.884676  ...  -8489.720481  11197.518265
Educ_high                  2556.705141  1067.460829  ...    460.152890   4653.257391
Operating_yearstotal        176.756583    78.746419  ...     22.094250    331.418916
Activity_Hours              -34.703697    22.667069  ...    -79.223077      9.815683
pre_Employees1_composite   1517.038361   260.418784  ...   1005.561432   2028.515291
FormalReg                 -1301.599215  1089.721209  ...  -3441.872086    838.673656
pre_Profits3_composite_w1     0.546137     0.114939  ...      0.320390      0.771885
Ind2_SIC15                  229.234746  5929.815725  ... -11417.252099  11875.721592
Ind2_SIC17                -6134.467492  3476.281842  ... -12962.077761    693.142777
Ind2_SIC23                -1239.573621  2305.411152  ...  -5767.528941   3288.381699
Ind2_SIC25                 4055.078055  7420.022640  ... -10518.257792  18628.413901
Ind2_SIC34                -3923.278436  2729.110844  ...  -9283.403440   1436.846569
Ind2_SIC41                  148.077564  3843.460634  ...  -7400.692210   7696.847338
Ind2_SIC54                  729.303666  2209.427161  ...  -3610.133773   5068.741105
Ind2_SIC56                -1430.387365  2262.053895  ...  -5873.186627   3012.411897
Ind2_SIC57                 5107.702494  3821.529106  ...  -2397.992542  12613.397531
Ind2_SIC58                -2268.147931  2366.077221  ...  -6915.254774   2378.958911
Ind2_SIC59                  750.928205  2659.872764  ...  -4473.209372   5975.065783
Ind2_SIC72                -1704.405221  1939.515342  ...  -5513.720883   2104.910440
Ind2_SIC73                -4914.959268  2379.502489  ...  -9588.434081   -241.484455
Ind2_SIC75                 3351.293695  3953.207786  ...  -4413.025570  11115.612960
Ind2_SIC76                -2272.159506  2151.352428  ...  -6497.534950   1953.215938
Ind2_SIC83                -5512.386903  2851.356184  ... -11112.608534     87.834728

[30 rows x 6 columns]
