Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2247.498687
SE: 1054.938351
pval: 0.033553
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2365.569529  5855.616246  ... -13866.324484   9135.185427
Treatment_FIN              2247.498687  1054.938351  ...    175.541278   4319.456096
Treatment_MKT              3512.858650  1191.045523  ...   1173.579210   5852.138091
Gender                    -1650.253261  1120.819250  ...  -3851.604408    551.097886
Age                         -12.191264    69.136257  ...   -147.978706    123.596179
Children_total              181.979744   356.882666  ...   -518.957599    882.917087
Race_SAblackcolored        2937.206173  5016.565508  ...  -6915.606613  12790.018960
Race_Foreigner             1468.012471  4976.638444  ...  -8306.381348  11242.406290
Educ_high                  2592.515366  1072.394783  ...    486.272557   4698.758176
Operating_yearstotal        166.374825    79.514351  ...     10.204232    322.545419
Activity_Hours              -34.377517    22.501994  ...    -78.572680      9.817646
pre_Employees1_composite   1521.606992   259.996346  ...   1010.959753   2032.254231
FormalReg                 -1367.284438  1079.064536  ...  -3486.627011    752.058136
pre_Profits3_composite_w1     0.546578     0.115261  ...      0.320200      0.772956
Ind2_SIC15                  214.169232  5940.068257  ... -11452.454155  11880.792619
Ind2_SIC17                -6111.391441  3486.524004  ... -12959.117885    736.335003
Ind2_SIC23                -1281.231612  2301.991937  ...  -5802.471403   3240.008178
Ind2_SIC25                 4095.793456  7427.961805  ... -10493.135351  18684.722263
Ind2_SIC34                -3889.526955  2804.998514  ...  -9398.699552   1619.645641
Ind2_SIC41                  139.181497  3840.755672  ...  -7404.275581   7682.638575
Ind2_SIC54                  698.589009  2196.131443  ...  -3614.734903   5011.912920
Ind2_SIC56                -1469.870760  2253.419303  ...  -5895.711205   2955.969684
Ind2_SIC57                 5135.163300  3828.420483  ...  -2384.066784  12654.393384
Ind2_SIC58                -2309.215507  2373.037586  ...  -6969.992892   2351.561877
Ind2_SIC59                  667.208449  2662.668639  ...  -4562.420382   5896.837280
Ind2_SIC72                -1637.954960  1936.978527  ...  -5442.288177   2166.378258
Ind2_SIC73                -4919.029414  2350.400183  ...  -9535.345684   -302.713145
Ind2_SIC75                 3352.753484  3979.364252  ...  -4462.938532  11168.445499
Ind2_SIC76                -2249.402278  2185.508001  ...  -6541.861160   2043.056604
Ind2_SIC83                -5618.829606  2813.108241  ... -11143.930155    -93.729057

[30 rows x 6 columns]
