Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2240.394044
SE: 1052.944761
pval: 0.033779
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1466.038208  5848.622902  ... -12953.057846  10020.981431
Treatment_FIN              2240.394044  1052.944761  ...    172.352157   4308.435932
Treatment_MKT              3526.723848  1190.710838  ...   1188.101748   5865.345948
Gender                    -1622.220523  1104.806568  ...  -3792.121875    547.680828
Age                         -31.460698    67.555485  ...   -164.143415    101.222020
Children_total              194.337971   358.154471  ...   -509.097266    897.773208
Race_SAblackcolored        2713.673692  4983.312941  ...  -7073.829209  12501.176593
Race_Foreigner             1257.279803  4948.737999  ...  -8462.315995  10976.875601
Educ_high                  2542.548354  1060.663096  ...    459.347228   4625.749479
Operating_yearstotal        177.417074    78.099692  ...     24.024948    330.809200
Activity_Hours              -34.918993    22.603063  ...    -79.312662      9.474676
pre_Employees1_composite   1520.266579   259.822366  ...   1009.961048   2030.572111
FormalReg                 -1321.196021  1060.955428  ...  -3404.971303    762.579260
pre_Profits3_composite_w1     0.545665     0.115003  ...      0.319793      0.771538
Ind2_SIC15                  247.075983  5934.235421  ... -11408.091390  11902.243357
Ind2_SIC17                -6113.090133  3483.599379  ... -12955.072452    728.892186
Ind2_SIC23                -1232.329364  2312.475796  ...  -5774.160035   3309.501306
Ind2_SIC25                 4125.491096  7429.501756  ... -10466.462259  18717.444451
Ind2_SIC34                -3837.377438  2804.871045  ...  -9346.299678   1671.544802
Ind2_SIC41                  226.437009  3876.704681  ...  -7387.625917   7840.499935
Ind2_SIC54                  766.820802  2245.827782  ...  -3644.109475   5177.751079
Ind2_SIC56                -1436.200039  2251.448516  ...  -5858.169749   2985.769671
Ind2_SIC57                 5129.413868  3865.963066  ...  -2463.551930  12722.379665
Ind2_SIC58                -2272.535455  2353.808099  ...  -6895.545061   2350.474151
Ind2_SIC59                  797.327668  2705.779747  ...  -4516.973770   6111.629106
Ind2_SIC72                -1724.013479  1925.611242  ...  -5506.020719   2057.993760
Ind2_SIC73                -4923.373817  2371.925473  ...  -9581.966950   -264.780684
Ind2_SIC75                 3315.673674  3943.144906  ...  -4428.881536  11060.228884
Ind2_SIC76                -2235.101293  2187.588433  ...  -6531.646261   2061.443675
Ind2_SIC83                -5477.967664  2880.866487  ... -11136.149166    180.213838

[30 rows x 6 columns]
