Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2238.974880
SE: 1052.271223
pval: 0.033778
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -870.204207  5706.164772  ... -12077.428181  10337.019768
Treatment_FIN              2238.974880  1052.271223  ...    172.255857   4305.693902
Treatment_MKT              3534.422773  1191.589307  ...   1194.075311   5874.770236
Gender                    -1608.624076  1109.218955  ...  -3787.191601    569.943449
Age                         -41.395021    63.893503  ...   -166.885404     84.095362
Children_total              209.212222   360.598387  ...   -499.023003    917.447446
Race_SAblackcolored        2511.723888  4969.768486  ...  -7249.176952  12272.624727
Race_Foreigner             1097.924041  4929.198046  ...  -8583.294206  10779.142288
Educ_high                  2522.528918  1049.291547  ...    461.662144   4583.395691
Operating_yearstotal        182.232034    76.502440  ...     31.977001    332.487066
Activity_Hours              -35.856526    22.356650  ...    -79.766226      8.053174
pre_Employees1_composite   1516.468071   259.133113  ...   1007.516270   2025.419872
FormalReg                 -1276.068773  1071.880767  ...  -3381.302027    829.164482
pre_Profits3_composite_w1     0.545284     0.114708  ...      0.319990      0.770577
Ind2_SIC15                  203.609373  5906.499643  ... -11397.083395  11804.302140
Ind2_SIC17                -6145.270608  3471.354215  ... -12963.202745    672.661528
Ind2_SIC23                -1252.761484  2272.380257  ...  -5715.842295   3210.319326
Ind2_SIC25                 4170.458845  7438.807459  ... -10439.771428  18780.689118
Ind2_SIC34                -4007.174092  2686.312437  ...  -9283.240654   1268.892470
Ind2_SIC41                  115.329968  3809.772711  ...  -7367.274858   7597.934795
Ind2_SIC54                  738.255911  2202.319957  ...  -3587.222585   5063.734408
Ind2_SIC56                -1429.647166  2238.462217  ...  -5826.111065   2966.816732
Ind2_SIC57                 5058.772882  3828.101907  ...  -2459.831501  12577.377265
Ind2_SIC58                -2317.126263  2298.478875  ...  -6831.466205   2197.213679
Ind2_SIC59                  842.428132  2684.272201  ...  -4429.631292   6114.487556
Ind2_SIC72                -1798.103108  1914.827935  ...  -5558.931333   1962.725117
Ind2_SIC73                -4958.897842  2360.538828  ...  -9595.126974   -322.668709
Ind2_SIC75                 3301.688632  3935.135295  ...  -4427.135260  11030.512524
Ind2_SIC76                -2241.197967  2177.516347  ...  -6517.960799   2035.564865
Ind2_SIC83                -5465.839218  2810.453819  ... -10985.726337     54.047900

[30 rows x 6 columns]
