Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011068
SE: 0.003496
pval: 0.001576
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011068     0.003496  ...    -0.017926    -0.004210
ln_at_adj             0.005199     0.003999  ...    -0.002645     0.013043
ppent_at             -0.138138     0.019837  ...    -0.177048    -0.099228
div_payer             0.025861     0.004808  ...     0.016431     0.035291
state_inc_growth      0.001845     0.000371  ...     0.001118     0.002573
state_id::1.0:fyear   0.042930  1411.369361  ... -2768.273911  2768.359772
state_id::3.0:fyear   0.046969  1439.019774  ... -2822.504508  2822.598447
state_id::4.0:fyear   0.042271  1402.882345  ... -2751.627794  2751.712336
state_id::5.0:fyear   0.044433  1410.711504  ... -2766.982060  2767.070927
state_id::6.0:fyear   0.042884  1415.691720  ... -2776.752008  2776.837775
state_id::7.0:fyear   0.042841  1407.654270  ... -2760.987071  2761.072754
state_id::10.0:fyear  0.045214  1410.209933  ... -2765.997477  2766.087906
state_id::11.0:fyear  0.043660  1403.962285  ... -2753.744643  2753.831963
state_id::12.0:fyear  0.064862  1411.800426  ... -2769.097487  2769.227211
state_id::14.0:fyear  0.042921  1403.075380  ... -2752.005771  2752.091613
state_id::15.0:fyear  0.043765  1407.044927  ... -2759.790958  2759.878487
state_id::17.0:fyear  0.048875  1414.025864  ... -2773.478539  2773.576290
state_id::18.0:fyear  0.043267  1421.264050  ... -2787.681417  2787.767951
state_id::19.0:fyear  0.035382  1424.265451  ... -2793.576372  2793.647135
state_id::21.0:fyear  0.047866  1420.671920  ... -2786.515391  2786.611122
state_id::22.0:fyear  0.042910  1399.366974  ... -2744.731965  2744.817785
state_id::23.0:fyear  0.043606  1412.841704  ... -2771.161147  2771.248360
state_id::24.0:fyear  0.044667  1427.050190  ... -2799.029186  2799.118519
state_id::25.0:fyear  0.032179  1417.154820  ... -2779.632496  2779.696854
state_id::26.0:fyear  0.046042  1423.293657  ... -2791.659595  2791.751679
state_id::28.0:fyear  0.098099  1415.953985  ... -2777.211210  2777.407408
state_id::29.0:fyear  0.024062  1428.716734  ... -2802.318617  2802.366742
state_id::30.0:fyear  0.046953  1430.772726  ... -2806.328432  2806.422338
state_id::31.0:fyear  0.042936  1429.686423  ... -2804.201731  2804.287602
state_id::32.0:fyear -0.026472  1375.547965  ... -2698.081781  2698.028837
state_id::33.0:fyear  0.042975  1442.251465  ... -2828.847272  2828.933223
state_id::34.0:fyear  0.042353  1416.906210  ... -2779.134688  2779.219395
state_id::36.0:fyear  0.042882  1415.721898  ... -2776.811200  2776.896965
state_id::38.0:fyear  0.037684  1422.021188  ... -2789.172081  2789.247450
state_id::39.0:fyear  0.042934  1410.709140  ... -2766.978924  2767.064792
state_id::40.0:fyear  0.051220  1400.039244  ... -2746.042271  2746.144712
state_id::41.0:fyear  0.042333  1410.238056  ... -2766.055521  2766.140187
state_id::43.0:fyear  0.043248  1444.013310  ... -2832.302752  2832.389248
state_id::44.0:fyear  0.040622  1432.666745  ... -2810.049768  2810.131013
state_id::45.0:fyear  0.049492  1420.675285  ... -2786.520363  2786.619348
state_id::47.0:fyear  0.042210  1403.168044  ... -2752.188236  2752.272656
state_id::48.0:fyear  0.041068  1430.017068  ... -2804.852139  2804.934274
state_id::50.0:fyear  0.041355  1406.309188  ... -2758.350260  2758.432969

[43 rows x 6 columns]
