Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010976
SE: 0.003427
pval: 0.001386
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010976    0.003427  ...    -0.017697    -0.004255
ln_at_adj             0.005229    0.004245  ...    -0.003097     0.013556
ppent_at             -0.138102    0.020279  ...    -0.177877    -0.098326
div_payer             0.025869    0.004445  ...     0.017150     0.034588
state_inc_growth      0.001874    0.000373  ...     0.001143     0.002605
state_id::1.0:fyear   0.046534  703.797598  ... -1380.410486  1380.503555
state_id::3.0:fyear   0.050663  773.748598  ... -1517.611073  1517.712399
state_id::4.0:fyear   0.045863  736.235222  ... -1444.035624  1444.127350
state_id::5.0:fyear   0.048040  766.570682  ... -1503.534641  1503.630721
state_id::6.0:fyear   0.046468  728.312779  ... -1428.495618  1428.588554
state_id::7.0:fyear   0.046456  774.025501  ... -1518.158409  1518.251322
state_id::10.0:fyear  0.048825  784.097173  ... -1537.911023  1538.008673
state_id::11.0:fyear  0.047272  759.364322  ... -1489.400565  1489.495108
state_id::12.0:fyear  0.068452  679.781622  ... -1333.282665  1333.419569
state_id::14.0:fyear  0.046525  787.785447  ... -1545.147655  1545.240704
state_id::15.0:fyear  0.047358  719.058556  ... -1410.343122  1410.437838
state_id::17.0:fyear  0.052477  730.036545  ... -1431.870673  1431.975627
state_id::18.0:fyear  0.046889  739.085200  ... -1449.624660  1449.718438
state_id::19.0:fyear  0.038978  763.878514  ... -1498.263178  1498.341134
state_id::21.0:fyear  0.051475  712.913109  ... -1398.285077  1398.388028
state_id::22.0:fyear  0.046514  773.910477  ... -1517.932738  1518.025766
state_id::23.0:fyear  0.047197  753.070088  ... -1477.054875  1477.149268
state_id::24.0:fyear  0.048258  726.716917  ... -1425.363639  1425.460156
state_id::25.0:fyear  0.035775  689.234157  ... -1351.855924  1351.927475
state_id::26.0:fyear  0.049620  732.839616  ... -1437.371588  1437.470828
state_id::28.0:fyear  0.101732  723.793201  ... -1419.575471  1419.778936
state_id::29.0:fyear  0.027716  766.863723  ... -1504.129749  1504.185181
state_id::30.0:fyear  0.050562  736.244470  ... -1444.049064  1444.150187
state_id::31.0:fyear  0.046539  722.590676  ... -1417.271983  1417.365062
state_id::32.0:fyear -0.022870  665.261542  ... -1304.893714  1304.847974
state_id::33.0:fyear  0.046579  780.536291  ... -1530.928813  1531.021971
state_id::34.0:fyear  0.045949  717.989329  ... -1408.247306  1408.339205
state_id::36.0:fyear  0.046486  757.883120  ... -1486.496061  1486.589034
state_id::38.0:fyear  0.041288  719.266482  ... -1410.757027  1410.839602
state_id::39.0:fyear  0.046538  756.864177  ... -1484.497412  1484.590489
state_id::40.0:fyear  0.054829  713.501832  ... -1399.436468  1399.546125
state_id::41.0:fyear  0.045940  724.173613  ... -1420.377419  1420.469298
state_id::43.0:fyear  0.046710  720.057000  ... -1412.302159  1412.395578
state_id::44.0:fyear  0.044237  761.653054  ... -1493.892811  1493.981285
state_id::45.0:fyear  0.052980  723.238498  ... -1418.536207  1418.642168
state_id::47.0:fyear  0.045822  748.350746  ... -1467.799542  1467.891187
state_id::48.0:fyear  0.044675  721.383174  ... -1414.905405  1414.994754
state_id::50.0:fyear  0.044938  708.145664  ... -1388.940554  1389.030431

[43 rows x 6 columns]
