Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011016
SE: 0.003108
pval: 0.000406
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011016     0.003108  ...    -0.017113    -0.004919
ln_at_adj             0.005261     0.004272  ...    -0.003117     0.013640
ppent_at             -0.138003     0.023312  ...    -0.183728    -0.092278
div_payer             0.025871     0.005655  ...     0.014779     0.036963
state_inc_growth      0.001950     0.000378  ...     0.001208     0.002691
state_id::1.0:fyear   0.134810  2292.787477  ... -4497.031106  4497.300726
state_id::3.0:fyear   0.138942  2228.678660  ... -4371.281354  4371.559238
state_id::4.0:fyear   0.134150  2254.348297  ... -4421.635608  4421.903908
state_id::5.0:fyear   0.136318  2230.212827  ... -4374.293153  4374.565789
state_id::6.0:fyear   0.134740  2268.915583  ... -4450.207880  4450.477361
state_id::7.0:fyear   0.134733  2276.586014  ... -4465.252980  4465.522446
state_id::10.0:fyear  0.137098  2224.316953  ... -4362.727968  4363.002165
state_id::11.0:fyear  0.135538  2295.150065  ... -4501.664455  4501.935531
state_id::12.0:fyear  0.156968  2235.181073  ... -4384.017422  4384.331358
state_id::14.0:fyear  0.134800  2228.529450  ... -4370.992829  4371.262430
state_id::15.0:fyear  0.135662  2181.489548  ... -4278.726003  4278.997327
state_id::17.0:fyear  0.140758  2190.157727  ... -4295.723025  4296.004540
state_id::18.0:fyear  0.135165  2233.451667  ... -4380.647099  4380.917429
state_id::19.0:fyear  0.127237  2321.724259  ... -4553.796452  4554.050925
state_id::21.0:fyear  0.139787  2273.514379  ... -4459.223098  4459.502671
state_id::22.0:fyear  0.134790  2286.730294  ... -4485.150324  4485.419904
state_id::23.0:fyear  0.135462  2276.356056  ... -4464.801203  4465.072127
state_id::24.0:fyear  0.136533  2284.435756  ... -4480.647980  4480.921047
state_id::25.0:fyear  0.124017  2169.025031  ... -4254.289242  4254.537275
state_id::26.0:fyear  0.137913  2278.936044  ... -4469.859244  4470.135070
state_id::28.0:fyear  0.190117  2272.720438  ... -4457.615499  4457.995732
state_id::29.0:fyear  0.116102  2233.358641  ... -4380.483695  4380.715900
state_id::30.0:fyear  0.138845  2246.096689  ... -4405.445874  4405.723565
state_id::31.0:fyear  0.134815  2302.152630  ... -4515.400291  4515.669922
state_id::32.0:fyear  0.065457  2193.202480  ... -4301.770427  4301.901341
state_id::33.0:fyear  0.134855  2257.175864  ... -4427.181007  4427.450717
state_id::34.0:fyear  0.134222  2225.427616  ... -4364.909344  4365.177788
state_id::36.0:fyear  0.134762  2264.394893  ... -4441.340794  4441.610319
state_id::38.0:fyear  0.129566  2195.615071  ... -4306.438471  4306.697603
state_id::39.0:fyear  0.134814  2243.867087  ... -4401.076675  4401.346302
state_id::40.0:fyear  0.143100  2290.142293  ... -4491.834447  4492.120647
state_id::41.0:fyear  0.134204  2264.246326  ... -4441.049948  4441.318356
state_id::43.0:fyear  0.135142  2306.467810  ... -4523.863931  4524.134216
state_id::44.0:fyear  0.132490  2308.530652  ... -4527.912727  4528.177706
state_id::45.0:fyear  0.141312  2242.308512  ... -4398.013126  4398.295749
state_id::47.0:fyear  0.134090  2269.692392  ... -4451.732195  4452.000375
state_id::48.0:fyear  0.132944  2267.128992  ... -4446.705385  4446.971272
state_id::50.0:fyear  0.133230  2178.909734  ... -4273.668284  4273.934743

[43 rows x 6 columns]
