Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011000
SE: 0.003363
pval: 0.001095
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011000     0.003363  ...    -0.017596    -0.004404
ln_at_adj             0.005262     0.004124  ...    -0.002827     0.013350
ppent_at             -0.138243     0.019817  ...    -0.177113    -0.099374
div_payer             0.025920     0.004742  ...     0.016619     0.035221
state_inc_growth      0.001972     0.000384  ...     0.001220     0.002725
state_id::1.0:fyear   0.052236  1684.750293  ... -3304.485002  3304.589474
state_id::3.0:fyear   0.056372  1696.758777  ... -3328.034790  3328.147534
state_id::4.0:fyear   0.051526  1681.230868  ... -3297.582568  3297.685621
state_id::5.0:fyear   0.053737  1661.490699  ... -3258.861193  3258.968668
state_id::6.0:fyear   0.052122  1666.410756  ... -3268.513207  3268.617452
state_id::7.0:fyear   0.052177  1691.237407  ... -3317.209148  3317.313502
state_id::10.0:fyear  0.054527  1656.947845  ... -3249.949867  3250.058921
state_id::11.0:fyear  0.052972  1683.437860  ... -3301.910007  3302.015951
state_id::12.0:fyear  0.074249  1693.018275  ... -3320.680142  3320.828640
state_id::14.0:fyear  0.052227  1668.695357  ... -3272.994211  3273.098664
state_id::15.0:fyear  0.053061  1663.628818  ... -3263.055663  3263.161784
state_id::17.0:fyear  0.058184  1682.564415  ... -3300.191584  3300.307951
state_id::18.0:fyear  0.052593  1662.816776  ... -3261.463359  3261.568545
state_id::19.0:fyear  0.044677  1693.146596  ... -3320.961409  3321.050762
state_id::21.0:fyear  0.057184  1695.422075  ... -3325.412119  3325.526487
state_id::22.0:fyear  0.052216  1636.082566  ... -3209.026178  3209.130610
state_id::23.0:fyear  0.052861  1683.440117  ... -3301.914545  3302.020267
state_id::24.0:fyear  0.054001  1677.769862  ... -3290.791537  3290.899540
state_id::25.0:fyear  0.041452  1716.962607  ... -3367.678318  3367.761223
state_id::26.0:fyear  0.055337  1657.460669  ... -3250.954930  3251.065603
state_id::28.0:fyear  0.107602  1680.419242  ... -3295.934538  3296.149742
state_id::29.0:fyear  0.033568  1672.023300  ... -3279.540431  3279.607568
state_id::30.0:fyear  0.056188  1676.996685  ... -3289.272810  3289.385186
state_id::31.0:fyear  0.052241  1666.753696  ... -3269.185745  3269.290228
state_id::32.0:fyear -0.016943  1691.563194  ... -3317.917280  3317.883393
state_id::33.0:fyear  0.052281  1683.048327  ... -3301.146652  3301.251215
state_id::34.0:fyear  0.051642  1687.740113  ... -3310.349949  3310.453233
state_id::36.0:fyear  0.052189  1688.132001  ... -3311.118068  3311.222445
state_id::38.0:fyear  0.047005  1711.826139  ... -3357.597889  3357.691900
state_id::39.0:fyear  0.052240  1669.381090  ... -3274.339223  3274.443703
state_id::40.0:fyear  0.060526  1692.205472  ... -3319.099601  3319.220653
state_id::41.0:fyear  0.051633  1671.548115  ... -3278.590320  3278.693586
state_id::43.0:fyear  0.052548  1654.736206  ... -3245.613848  3245.718944
state_id::44.0:fyear  0.049926  1655.405904  ... -3246.930043  3247.029894
state_id::45.0:fyear  0.058715  1696.866350  ... -3328.243446  3328.360876
state_id::47.0:fyear  0.051487  1680.831730  ... -3296.799722  3296.902697
state_id::48.0:fyear  0.050393  1649.608636  ... -3235.558579  3235.659366
state_id::50.0:fyear  0.050659  1694.945636  ... -3324.484137  3324.585455

[43 rows x 6 columns]
