Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010971
SE: 0.003427
pval: 0.001394
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010971     0.003427  ...    -0.017693    -0.004249
ln_at_adj             0.005279     0.004355  ...    -0.003262     0.013820
ppent_at             -0.138238     0.020709  ...    -0.178857    -0.097619
div_payer             0.025897     0.004483  ...     0.017103     0.034691
state_inc_growth      0.001900     0.000369  ...     0.001175     0.002624
state_id::1.0:fyear   0.055102  1122.434876  ... -2201.533977  2201.644181
state_id::3.0:fyear   0.059233  1142.731515  ... -2241.340492  2241.458958
state_id::4.0:fyear   0.054407  1155.008684  ... -2265.426253  2265.535067
state_id::5.0:fyear   0.056600  1129.581302  ... -2215.549767  2215.662966
state_id::6.0:fyear   0.055038  1125.114466  ... -2206.789896  2206.899972
state_id::7.0:fyear   0.055021  1113.951940  ... -2184.895285  2185.005326
state_id::10.0:fyear  0.057384  1163.936039  ... -2282.933751  2283.048519
state_id::11.0:fyear  0.055839  1135.492010  ... -2227.144028  2227.255707
state_id::12.0:fyear  0.075761  1126.845050  ... -2210.163609  2210.315132
state_id::14.0:fyear  0.055093  1129.772277  ... -2215.925860  2216.036045
state_id::15.0:fyear  0.055905  1131.781940  ... -2219.866882  2219.978692
state_id::17.0:fyear  0.061063  1160.837886  ... -2276.853230  2276.975356
state_id::18.0:fyear  0.055412  1147.685556  ... -2251.061369  2251.172194
state_id::19.0:fyear  0.047492  1174.785537  ... -2304.224287  2304.319270
state_id::21.0:fyear  0.060040  1135.699843  ... -2227.547480  2227.667560
state_id::22.0:fyear  0.055082  1137.691804  ... -2231.459550  2231.569714
state_id::23.0:fyear  0.055740  1171.239678  ... -2297.261048  2297.372528
state_id::24.0:fyear  0.056823  1131.119682  ... -2218.566984  2218.680631
state_id::25.0:fyear  0.044343  1150.494384  ... -2256.581788  2256.670473
state_id::26.0:fyear  0.058202  1133.061524  ... -2222.374414  2222.490817
state_id::28.0:fyear  0.110342  1164.574777  ... -2284.133640  2284.354323
state_id::29.0:fyear  0.036317  1149.423543  ... -2254.489421  2254.562056
state_id::30.0:fyear  0.059050  1151.515111  ... -2258.569174  2258.687275
state_id::31.0:fyear  0.055107  1131.541596  ... -2219.396260  2219.506474
state_id::32.0:fyear -0.014172  1145.280430  ... -2246.413443  2246.385099
state_id::33.0:fyear  0.055147  1139.915204  ... -2235.820553  2235.930847
state_id::34.0:fyear  0.054516  1147.544711  ... -2250.786006  2250.895038
state_id::36.0:fyear  0.055054  1140.274581  ... -2236.525542  2236.635651
state_id::38.0:fyear  0.049859  1146.421405  ... -2248.587366  2248.687085
state_id::39.0:fyear  0.055106  1143.132051  ... -2242.130247  2242.240458
state_id::40.0:fyear  0.063396  1179.798976  ... -2314.041945  2314.168736
state_id::41.0:fyear  0.054492  1190.799455  ... -2335.627632  2335.736617
state_id::43.0:fyear  0.055422  1150.299590  ... -2256.188631  2256.299476
state_id::44.0:fyear  0.052804  1148.628833  ... -2252.914160  2253.019767
state_id::45.0:fyear  0.061609  1162.327194  ... -2279.773872  2279.897090
state_id::47.0:fyear  0.054381  1137.367754  ... -2230.824647  2230.933410
state_id::48.0:fyear  0.053242  1164.495083  ... -2284.034424  2284.140908
state_id::50.0:fyear  0.053522  1134.262161  ... -2224.734070  2224.841114

[43 rows x 6 columns]
