Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010693
SE: 0.003726
pval: 0.004159
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010693     0.003726  ...    -0.018001    -0.003385
ln_at_adj            -0.001082     0.000525  ...    -0.002112    -0.000053
ppent_at             -0.135961     0.021887  ...    -0.178892    -0.093030
div_payer             0.027345     0.004189  ...     0.019128     0.035562
state_inc_growth      0.001996     0.000388  ...     0.001235     0.002756
state_id::1.0:fyear   0.044418   656.865556  ... -1288.358201  1288.447037
state_id::3.0:fyear   0.048536   522.803918  ... -1025.400173  1025.497246
state_id::4.0:fyear   0.044134   794.931161  ... -1559.165936  1559.254204
state_id::5.0:fyear   0.046199   802.858203  ... -1574.712291  1574.804689
state_id::6.0:fyear   0.044368   746.866976  ... -1464.890670  1464.979407
state_id::7.0:fyear   0.044424   728.597075  ... -1429.055293  1429.144141
state_id::10.0:fyear  0.046884   620.388287  ... -1216.807746  1216.901514
state_id::11.0:fyear  0.045334   719.473557  ... -1411.159146  1411.249814
state_id::12.0:fyear  0.065911   786.477207  ... -1542.562234  1542.694056
state_id::14.0:fyear  0.044406   859.712474  ... -1686.230348  1686.319159
state_id::15.0:fyear  0.045240   627.308854  ... -1230.383671  1230.474151
state_id::17.0:fyear  0.050521   770.434248  ... -1511.110315  1511.211357
state_id::18.0:fyear  0.044736   802.150762  ... -1573.326150  1573.415622
state_id::19.0:fyear  0.037082   691.066139  ... -1355.447941  1355.522105
state_id::21.0:fyear  0.049633   650.541592  ... -1275.948907  1276.048174
state_id::22.0:fyear  0.044393   757.997822  ... -1486.723136  1486.811922
state_id::23.0:fyear  0.045041   730.892637  ... -1433.557283  1433.647366
state_id::24.0:fyear  0.046194   672.443386  ... -1318.911409  1319.003797
state_id::25.0:fyear  0.033235   853.890535  ... -1674.822132  1674.888602
state_id::26.0:fyear  0.047445   523.028478  ... -1025.841726  1025.936617
state_id::28.0:fyear  0.101134  1025.680532  ... -2011.710069  2011.912336
state_id::29.0:fyear  0.025745   826.360615  ... -1620.831325  1620.882814
state_id::30.0:fyear  0.048716   845.629594  ... -1658.603307  1658.700739
state_id::31.0:fyear  0.044423   640.339133  ... -1255.942603  1256.031449
state_id::32.0:fyear -0.021689   829.210408  ... -1626.468459  1626.425080
state_id::33.0:fyear  0.044462   680.221869  ... -1334.170171  1334.259096
state_id::34.0:fyear  0.043616   925.512320  ... -1815.293612  1815.380844
state_id::36.0:fyear  0.044370   764.640569  ... -1499.752510  1499.841251
state_id::38.0:fyear  0.039315   794.308132  ... -1557.948721  1558.027351
state_id::39.0:fyear  0.044421   860.772444  ... -1688.309399  1688.398242
state_id::40.0:fyear  0.052640   872.703344  ... -1711.702930  1711.808210
state_id::41.0:fyear  0.043904   889.222987  ... -1744.113960  1744.201769
state_id::43.0:fyear  0.044914   701.837971  ... -1376.568415  1376.658242
state_id::44.0:fyear  0.042220   772.156990  ... -1514.497672  1514.582113
state_id::45.0:fyear  0.050839   744.782304  ... -1460.795239  1460.896917
state_id::47.0:fyear  0.043945   530.163699  ... -1039.840537  1039.928427
state_id::48.0:fyear  0.042555   738.966888  ... -1449.396931  1449.482040
state_id::50.0:fyear  0.042797   799.504435  ... -1568.137479  1568.223072

[43 rows x 6 columns]
