Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010759
SE: 0.003344
pval: 0.001318
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010759     0.003344  ...    -0.017318    -0.004201
ln_at_adj            -0.000590     0.000556  ...    -0.001680     0.000500
ppent_at             -0.136226     0.020333  ...    -0.176108    -0.096343
div_payer             0.027050     0.004457  ...     0.018308     0.035792
state_inc_growth      0.001989     0.000385  ...     0.001234     0.002745
state_id::1.0:fyear   0.096258  1301.928257  ... -2553.558384  2553.750900
state_id::3.0:fyear   0.100433  1286.612542  ... -2523.513347  2523.714213
state_id::4.0:fyear   0.095926  1300.947751  ... -2551.635513  2551.827364
state_id::5.0:fyear   0.098013  1289.521820  ... -2529.222143  2529.418170
state_id::6.0:fyear   0.096212  1301.576464  ... -2552.868409  2553.060832
state_id::7.0:fyear   0.096272  1286.004408  ... -2522.324690  2522.517233
state_id::10.0:fyear  0.098723  1296.252759  ... -2542.423768  2542.621215
state_id::11.0:fyear  0.097160  1288.823012  ... -2527.852325  2528.046645
state_id::12.0:fyear  0.117916  1277.460475  ... -2505.544631  2505.780463
state_id::14.0:fyear  0.096246  1292.552163  ... -2535.167746  2535.360238
state_id::15.0:fyear  0.097082  1268.358782  ... -2487.713037  2487.907200
state_id::17.0:fyear  0.102359  1280.838109  ... -2512.185216  2512.389933
state_id::18.0:fyear  0.096559  1290.804710  ... -2531.739909  2531.933028
state_id::19.0:fyear  0.088916  1296.891634  ... -2543.686689  2543.864521
state_id::21.0:fyear  0.101431  1279.986066  ... -2510.514912  2510.717774
state_id::22.0:fyear  0.096234  1306.719719  ... -2562.956574  2563.149043
state_id::23.0:fyear  0.096879  1305.610768  ... -2560.780788  2560.974546
state_id::24.0:fyear  0.098053  1288.625611  ... -2527.464242  2527.660348
state_id::25.0:fyear  0.084986  1281.482675  ... -2513.466866  2513.636839
state_id::26.0:fyear  0.099296  1278.426511  ... -2507.458072  2507.656664
state_id::28.0:fyear  0.152895  1270.170605  ... -2491.211006  2491.516797
state_id::29.0:fyear  0.077347  1292.019859  ... -2534.142562  2534.297256
state_id::30.0:fyear  0.100587  1317.329444  ... -2583.762565  2583.963739
state_id::31.0:fyear  0.096264  1290.228799  ... -2530.610589  2530.803116
state_id::32.0:fyear  0.025296  1287.872633  ... -2526.060077  2526.110670
state_id::33.0:fyear  0.096303  1296.817598  ... -2543.534087  2543.726693
state_id::34.0:fyear  0.095498  1266.763545  ... -2484.585658  2484.776655
state_id::36.0:fyear  0.096211  1288.337362  ... -2526.900701  2527.093123
state_id::38.0:fyear  0.091274  1282.858230  ... -2516.158648  2516.341196
state_id::39.0:fyear  0.096262  1291.555169  ... -2533.212186  2533.404711
state_id::40.0:fyear  0.104495  1307.448679  ... -2564.378124  2564.587115
state_id::41.0:fyear  0.095679  1285.825777  ... -2521.974908  2522.166266
state_id::43.0:fyear  0.096720  1281.271032  ... -2513.040006  2513.233447
state_id::44.0:fyear  0.094045  1278.898951  ... -2508.389986  2508.578076
state_id::45.0:fyear  0.102589  1277.309117  ... -2505.263078  2505.468256
state_id::47.0:fyear  0.095772  1299.879815  ... -2549.540973  2549.732516
state_id::48.0:fyear  0.094410  1299.764617  ... -2549.316381  2549.505201
state_id::50.0:fyear  0.094637  1261.428777  ... -2474.122689  2474.311964

[43 rows x 6 columns]
